size,k,avg_rate,avg_density,avg_clustering,avg_shortest_path,avg_std_rate,avg_median_rate,avg_incomp_nodes,avg_n_comp_nodes,avg_steps

5,0,0.29999999999999993,0.4,0.0,2.0,0.0,0.7,3.5000000000000004,1.1833333333333331,5000.0

5,1,0.24,0.4,0.0,1.8,0.0,0.8,3.8,1.2833333333333332,5000.0

5,2,0.17999999999999994,0.4,0.0,1.6,0.0,0.8,4.1000000000000005,1.3833333333333333,5000.0

5,3,0.24999999999999978,0.4,0.0,1.8,0.0,0.8,3.750000000000001,1.333333333333333,5000.0

5,4,0.7,0.5,0.4666666666666666,1.7,0.0,0.30000000000000004,1.5000000000000004,0.5166666666666666,5000.0

5,5,0.22999999999999987,0.4,0.0,1.8,0.0,0.8,3.8500000000000005,1.3166666666666667,5000.0

5,6,0.29000000000000004,0.4,0.0,2.0,0.0,0.6,3.55,1.2166666666666666,5000.0

5,7,0.24,0.4,0.0,1.8,0.0,0.8,3.8,1.2666666666666664,5000.0

5,8,0.26,0.4,0.0,1.8,0.0,0.8,3.7,1.2666666666666664,5000.0

5,9,0.20999999999999985,0.4,0.0,1.8,0.0,0.8,3.9500000000000006,1.333333333333333,5000.0

5,10,0.26,0.4,0.0,1.8,0.0,0.7,3.7,1.2666666666666666,5000.0

5,11,0.27,0.5,0.0,1.6,0.0,0.6,3.65,1.2166666666666668,5000.0

5,12,0.7999999999999999,0.6,0.5333333333333333,1.5,0.0,0.2,1.0000000000000002,0.3666666666666666,5000.0

5,13,0.7,0.5,0.4666666666666667,1.7,0.0,0.30000000000000004,1.5000000000000004,0.5166666666666666,5000.0

5,14,0.29999999999999993,0.4,0.0,1.8,0.0,0.7,3.5000000000000004,1.1666666666666665,5000.0

6,0,0.30000000000000004,0.4,0.0,1.7333333333333334,0.0,0.6666666666666666,4.199999999999999,1.4333333333333331,5000.0

6,1,0.6666666666666667,0.4666666666666667,0.4777777777777778,1.5333333333333334,0.0,0.3333333333333333,1.9999999999999996,0.6999999999999998,5000.0

6,2,0.30833333333333335,0.4,0.0,1.8666666666666667,0.0,0.6666666666666666,4.15,1.483333333333333,5000.0

6,3,0.5833333333333334,0.4,0.36111111111111116,1.8,0.0,0.41666666666666663,2.5,0.8666666666666666,5000.0

6,4,0.475,0.4666666666666667,0.0,1.6666666666666667,0.0,0.6666666666666666,3.1500000000000004,1.05,4500.1

6,5,0.30000000000000016,0.4,0.0,1.8,0.0,0.6666666666666666,4.199999999999999,1.4666666666666663,5000.0

6,6,0.2416666666666667,0.3333333333333333,0.0,2.066666666666667,0.0,0.8333333333333334,4.55,1.5999999999999999,5000.0

6,7,0.8,0.5333333333333333,0.3888888888888889,1.5333333333333334,0.0,0.16666666666666666,1.2000000000000002,0.4,5000.0

6,8,0.28333333333333344,0.3333333333333333,0.0,2.066666666666667,0.0,0.75,4.299999999999999,1.5166666666666664,5000.0

6,9,0.2666666666666667,0.3333333333333333,0.0,2.3333333333333335,0.0,0.6666666666666666,4.3999999999999995,1.4833333333333332,5000.0

6,10,0.34999999999999987,0.4,0.0,1.9333333333333333,0.0,0.6666666666666666,3.900000000000001,1.3333333333333335,5000.0

6,11,0.2666666666666667,0.3333333333333333,0.0,2.1333333333333333,0.0,0.6666666666666666,4.3999999999999995,1.5166666666666664,5000.0

6,12,0.6333333333333334,0.4,0.3888888888888889,1.8666666666666667,0.0,0.3333333333333333,2.1999999999999993,0.7999999999999998,5000.0

6,13,0.5833333333333334,0.4666666666666667,0.25,1.6,0.0,0.41666666666666663,2.5,0.85,5000.0

6,14,0.3583333333333334,0.3333333333333333,0.0,2.3333333333333335,0.0,0.6666666666666666,3.8499999999999996,1.3166666666666667,5000.0

7,0,0.4571428571428572,0.3333333333333333,0.21428571428571427,2.0,0.0,0.5714285714285714,3.8,1.2666666666666664,5000.0

7,1,0.7285714285714285,0.42857142857142855,0.14285714285714285,1.6666666666666667,0.0,0.2857142857142857,1.9000000000000004,0.6333333333333333,4280.8

7,2,0.37857142857142867,0.3333333333333333,0.0,2.2857142857142856,0.0,0.5714285714285714,4.35,1.4999999999999998,5000.0

7,3,0.5,0.3333333333333333,0.23809523809523808,2.0952380952380953,0.0,0.5,3.5,1.1666666666666665,5000.0

7,4,0.45000000000000007,0.3333333333333333,0.0,1.9047619047619047,0.0,0.5714285714285714,3.8499999999999996,1.3166666666666664,5000.0

7,5,0.3642857142857143,0.3333333333333333,0.0,2.0952380952380953,0.0,0.6428571428571428,4.449999999999999,1.5166666666666666,5000.0

7,6,0.19999999999999996,0.2857142857142857,0.0,1.9047619047619047,0.0,0.8571428571428571,5.6000000000000005,1.95,5000.0

7,7,0.2785714285714287,0.2857142857142857,0.0,2.4761904761904763,0.0,0.7142857142857143,5.049999999999999,1.7666666666666664,5000.0

7,8,0.5928571428571427,0.3333333333333333,0.33333333333333337,2.142857142857143,0.0,0.42857142857142855,2.8500000000000005,1.0166666666666666,5000.0

7,9,0.5642857142857143,0.38095238095238093,0.14285714285714285,2.0,0.0,0.42857142857142855,3.05,1.05,5000.0

7,10,0.5428571428571428,0.3333333333333333,0.3095238095238096,1.9523809523809523,0.0,0.42857142857142855,3.2,1.0999999999999999,5000.0

7,11,0.65,0.38095238095238093,0.23809523809523808,2.0,0.0,0.2857142857142857,2.4499999999999997,0.9,5000.0

7,12,0.5428571428571428,0.3333333333333333,0.23809523809523808,2.238095238095238,0.0,0.42857142857142855,3.2,1.1166666666666667,5000.0

7,13,0.3285714285714286,0.2857142857142857,0.0,2.380952380952381,0.0,0.6428571428571428,4.699999999999999,1.65,5000.0

7,14,0.2857142857142858,0.3333333333333333,0.0,1.9047619047619047,0.0,0.7142857142857143,4.999999999999999,1.7166666666666663,5000.0

8,0,0.625,0.32142857142857145,0.16666666666666669,1.8928571428571428,0.0,0.375,3.0,0.9999999999999998,5000.0

8,1,0.5625,0.32142857142857145,0.31666666666666665,1.9642857142857142,0.0,0.4375,3.5,1.2833333333333332,5000.0

8,2,0.475,0.2857142857142857,0.1875,2.392857142857143,0.0,0.5,4.2,1.4833333333333332,5000.0

8,3,0.31875,0.2857142857142857,0.0,2.142857142857143,0.0,0.625,5.45,1.8166666666666669,5000.0

8,4,0.28125,0.25,0.0,2.357142857142857,0.0,0.75,5.75,2.033333333333333,5000.0

8,5,0.3125,0.2857142857142857,0.0,2.0,0.0,0.625,5.5,1.9166666666666665,5000.0

8,6,0.26249999999999996,0.25,0.0,2.107142857142857,0.0,0.75,5.9,2.0666666666666664,5000.0

8,7,0.26875000000000004,0.25,0.0,2.2857142857142856,0.0,0.75,5.85,2.0166666666666666,5000.0

8,8,0.32499999999999996,0.2857142857142857,0.0,2.25,0.0,0.625,5.4,1.8833333333333329,5000.0

8,9,0.28125,0.25,0.0,2.25,0.0,0.75,5.75,1.95,5000.0

8,10,0.26249999999999996,0.25,0.0,2.3214285714285716,0.0,0.75,5.9,2.0166666666666666,5000.0

8,11,0.5375,0.2857142857142857,0.20833333333333331,2.5714285714285716,0.0,0.5,3.7,1.2999999999999998,5000.0

8,12,0.29374999999999996,0.25,0.0,2.392857142857143,0.0,0.75,5.65,1.95,5000.0

8,13,0.28125,0.25,0.0,2.2142857142857144,0.0,0.75,5.75,1.9999999999999996,5000.0

8,14,0.49375,0.35714285714285715,0.17916666666666667,1.8928571428571428,0.0,0.5,4.05,1.4166666666666665,5000.0

9,0,0.4722222222222222,0.25,0.0,2.2222222222222223,0.0,0.5555555555555556,4.75,1.65,5000.0

9,1,0.21666666666666656,0.2222222222222222,0.0,2.2777777777777777,0.0,0.7777777777777778,7.050000000000001,2.3999999999999995,5000.0

9,2,0.288888888888889,0.2222222222222222,0.0,2.388888888888889,0.0,0.6666666666666666,6.3999999999999995,2.2333333333333334,5000.0

9,3,0.55,0.3055555555555556,0.0,2.0555555555555554,0.0,0.4444444444444444,4.05,1.3499999999999999,5000.0

9,4,0.34999999999999987,0.2222222222222222,0.0,2.888888888888889,0.0,0.6666666666666666,5.850000000000001,1.9833333333333332,5000.0

9,5,0.4388888888888889,0.25,0.24074074074074073,2.0833333333333335,0.0,0.5555555555555556,5.05,1.7666666666666668,5000.0

9,6,0.538888888888889,0.3055555555555556,0.0,2.0,0.0,0.4444444444444444,4.1499999999999995,1.4499999999999997,5000.0

9,7,0.4,0.25,0.0,2.2222222222222223,0.0,0.5555555555555556,5.3999999999999995,1.9166666666666667,5000.0

9,8,0.37222222222222223,0.25,0.0,2.611111111111111,0.0,0.6666666666666666,5.65,1.9333333333333331,5000.0

9,9,0.5166666666666667,0.25,0.2592592592592593,2.361111111111111,0.0,0.4444444444444444,4.35,1.5333333333333334,5000.0

9,10,0.4222222222222223,0.25,0.0,2.2222222222222223,0.0,0.5555555555555556,5.199999999999999,1.8166666666666664,5000.0

9,11,0.2777777777777777,0.2222222222222222,0.0,2.2777777777777777,0.0,0.7222222222222222,6.500000000000001,2.283333333333333,5000.0

9,12,0.3222222222222222,0.25,0.0,2.388888888888889,0.0,0.6666666666666666,6.1000000000000005,2.1333333333333333,5000.0

9,13,0.2499999999999999,0.2222222222222222,0.0,2.2777777777777777,0.0,0.7777777777777778,6.750000000000001,2.3166666666666664,5000.0

9,14,0.47777777777777775,0.25,0.16666666666666666,2.4166666666666665,0.0,0.5555555555555556,4.7,1.6666666666666665,5000.0

10,0,0.30499999999999994,0.2,0.0,2.8222222222222224,0.0,0.7,6.950000000000001,2.433333333333333,5000.0

10,1,0.44000000000000006,0.24444444444444444,0.0,2.3333333333333335,0.0,0.6,5.6,1.9499999999999997,5000.0

10,2,0.41500000000000015,0.2222222222222222,0.0,2.2444444444444445,0.0,0.6,5.849999999999999,2.0333333333333337,5000.0

10,3,0.45500000000000007,0.2222222222222222,0.0,2.6222222222222222,0.0,0.55,5.449999999999999,1.8166666666666664,5000.0

10,4,0.44999999999999996,0.24444444444444444,0.13333333333333336,2.3777777777777778,0.0,0.6,5.5,1.9666666666666661,5000.0

10,5,0.3450000000000001,0.2222222222222222,0.0,2.5555555555555554,0.0,0.6,6.549999999999999,2.233333333333333,5000.0

10,6,0.48,0.24444444444444444,0.0,2.2666666666666666,0.0,0.5,5.2,1.8333333333333333,5000.0

10,7,0.40000000000000013,0.2222222222222222,0.0,2.3555555555555556,0.0,0.6,5.999999999999998,2.033333333333333,5000.0

10,8,0.47,0.24444444444444444,0.0,2.2222222222222223,0.0,0.5,5.300000000000001,1.8666666666666665,5000.0

10,9,0.6599999999999999,0.28888888888888886,0.21666666666666665,2.111111111111111,0.0,0.3,3.4000000000000004,1.1833333333333331,5000.0

10,10,0.5199999999999999,0.24444444444444444,0.1,2.6444444444444444,0.0,0.5,4.800000000000001,1.7333333333333332,5000.0

10,11,0.5650000000000001,0.28888888888888886,0.13333333333333336,2.111111111111111,0.0,0.5,4.35,1.4666666666666666,5000.0

10,12,0.64,0.24444444444444444,0.2166666666666667,2.311111111111111,0.0,0.4,3.5999999999999996,1.2666666666666666,5000.0

10,13,0.5650000000000001,0.24444444444444444,0.0,2.2666666666666666,0.0,0.4,4.35,1.4666666666666663,5000.0

10,14,0.40000000000000013,0.2222222222222222,0.0,2.2666666666666666,0.0,0.6,5.999999999999998,2.0666666666666664,5000.0

11,0,0.5727272727272728,0.23636363636363636,0.0,2.1818181818181817,0.0,0.45454545454545453,4.699999999999999,1.5833333333333335,5000.0

11,1,0.4590909090909091,0.23636363636363636,0.11818181818181817,2.3636363636363638,0.0,0.5454545454545454,5.95,2.15,5000.0

11,2,0.5409090909090909,0.21818181818181817,0.13636363636363635,2.4909090909090907,0.0,0.45454545454545453,5.05,1.8166666666666664,5000.0

11,3,0.46818181818181825,0.21818181818181817,0.21212121212121213,3.0,0.0,0.5454545454545454,5.85,2.7833333333333328,5000.0

11,4,0.48636363636363644,0.23636363636363636,0.06666666666666667,2.1272727272727274,0.0,0.5454545454545454,5.6499999999999995,1.9666666666666668,5000.0

11,5,0.3727272727272728,0.2,0.0,2.4,0.0,0.6363636363636364,6.8999999999999995,2.4333333333333336,5000.0

11,6,0.55,0.23636363636363636,0.0606060606060606,2.418181818181818,0.0,0.45454545454545453,4.95,1.75,5000.0

11,7,0.46818181818181825,0.2,0.0,2.8363636363636364,0.0,0.5454545454545454,5.85,1.9833333333333332,5000.0

11,8,0.46818181818181814,0.23636363636363636,0.0,2.3636363636363638,0.0,0.5454545454545454,5.8500000000000005,2.033333333333333,5000.0

11,9,0.4772727272727273,0.2545454545454545,0.05454545454545454,2.1818181818181817,0.0,0.5454545454545454,5.75,2.05,5000.0

11,10,0.4181818181818182,0.2,0.13636363636363635,2.672727272727273,0.0,0.5454545454545454,6.3999999999999995,2.333333333333333,5000.0

11,11,0.5181818181818183,0.23636363636363636,0.16666666666666666,2.4727272727272727,0.0,0.45454545454545453,5.299999999999999,1.85,5000.0

11,12,0.32727272727272727,0.2,0.0,2.690909090909091,0.0,0.6363636363636364,7.4,2.6,5000.0

11,13,0.5136363636363637,0.21818181818181817,0.13636363636363635,2.3636363636363638,0.0,0.45454545454545453,5.35,1.8666666666666665,5000.0

11,14,0.44999999999999996,0.23636363636363636,0.1303030303030303,2.2181818181818183,0.0,0.5454545454545454,6.050000000000001,2.1499999999999995,5000.0

12,0,0.5083333333333333,0.19696969696969696,0.13888888888888887,2.484848484848485,0.0,0.5,5.9,2.1833333333333336,5000.0

12,1,0.43333333333333335,0.19696969696969696,0.08333333333333333,2.8636363636363638,0.0,0.5833333333333334,6.8,2.3833333333333333,5000.0

12,2,0.8208333333333333,0.22727272727272727,0.11944444444444445,2.378787878787879,0.0,0.16666666666666666,2.1499999999999995,0.7666666666666665,5000.0

12,3,0.42500000000000004,0.19696969696969696,0.0,2.515151515151515,0.0,0.5833333333333334,6.8999999999999995,2.3499999999999996,5000.0

12,4,0.49583333333333335,0.22727272727272727,0.10555555555555557,2.242424242424242,0.0,0.5,6.05,2.2,5000.0

12,5,0.48750000000000004,0.22727272727272727,0.11944444444444445,2.515151515151515,0.0,0.5,6.1499999999999995,2.1833333333333327,5000.0

12,6,0.55,0.22727272727272727,0.0,2.3636363636363638,0.0,0.4166666666666667,5.4,1.8666666666666665,5000.0

12,7,0.30833333333333335,0.16666666666666666,0.0,2.621212121212121,0.0,0.6666666666666666,8.3,2.933333333333333,5000.0

12,8,0.4208333333333334,0.21212121212121213,0.10555555555555556,2.3333333333333335,0.0,0.5833333333333334,6.949999999999999,2.3999999999999995,5000.0

12,9,0.40416666666666656,0.18181818181818182,0.0,2.772727272727273,0.0,0.5833333333333334,7.150000000000001,2.5,5000.0

12,10,0.33333333333333337,0.18181818181818182,0.0,2.5606060606060606,0.0,0.6666666666666666,8.0,2.833333333333333,5000.0

12,11,0.65,0.22727272727272727,0.18611111111111112,2.196969696969697,0.0,0.3333333333333333,4.199999999999999,1.4666666666666663,5000.0

12,12,0.6208333333333333,0.21212121212121213,0.10555555555555557,2.409090909090909,0.0,0.3333333333333333,4.55,1.6166666666666665,5000.0

12,13,0.6416666666666666,0.22727272727272727,0.3416666666666666,2.5,0.0,0.4166666666666667,4.300000000000001,1.5666666666666667,5000.0

12,14,0.5041666666666667,0.21212121212121213,0.08333333333333333,2.5303030303030303,0.0,0.5,5.949999999999999,2.05,5000.0

13,0,0.43846153846153846,0.1794871794871795,0.0,2.7435897435897436,0.0,0.5769230769230769,7.3,2.5166666666666666,5000.0

13,1,1.0,0.15384615384615385,0.0,4.0256410256410255,0.0,0.0,0.0,0.0,0.0

13,2,0.22307692307692295,0.15384615384615385,0.0,2.5384615384615383,0.0,0.7692307692307693,10.100000000000001,3.6166666666666663,5000.0

13,3,0.7384615384615384,0.23076923076923078,0.2743589743589744,2.217948717948718,0.0,0.23076923076923078,3.400000000000001,1.1666666666666667,5000.0

