gameId,size,#solutions,clustering,shortest_path,transitivity,completion_rate
0,12,672,0.21380952380952375,2.1157894736842104,0.14583333333333334,0.7357142857142857
1,18,54,0.4927106227106227,2.1052631578947367,0.24074074074074073,0.9
2,16,54,0.49508658008658013,2.1842105263157894,0.2532467532467532,0.9
3,16,864,0.2923809523809524,2.221052631578947,0.1956521739130435,0.725
4,19,276,0.3714285714285714,2.3,0.22131147540983606,0.9
5,9,792,0.1336904761904762,2.1842105263157894,0.11904761904761904,0.7924242424242424
6,18,408,0.15904761904761905,2.1789473684210527,0.13740458015267176,0.7970588235294118
7,17,168,0.5196717171717171,2.042105263157895,0.2,0.8
8,18,576,0.3299206349206349,2.136842105263158,0.17419354838709677,0.7416666666666667
9,14,216,0.3986363636363636,2.0736842105263156,0.189873417721519,0.8833333333333334
10,17,156,0.40824175824175823,2.1157894736842104,0.2088607594936709,0.8423076923076923
11,19,84,0.3827380952380952,2.1473684210526316,0.2127659574468085,0.8785714285714287
12,19,84,0.46659340659340653,2.036842105263158,0.20930232558139536,0.8571428571428571
13,15,36,0.4154040404040404,2.1,0.22085889570552147,0.9166666666666666
14,15,456,0.1888888888888889,2.1842105263157894,0.16153846153846155,0.8026315789473685
15,9,534,0.4325793650793651,2.205263157894737,0.19148936170212766,0.8651685393258427
16,17,192,0.3426010101010101,2.057894736842105,0.18404907975460122,0.825
17,16,204,0.313452380952381,2.1842105263157894,0.17647058823529413,0.8529411764705882
18,17,408,0.15059523809523812,2.221052631578947,0.14634146341463414,0.8176470588235294
19,19,240,0.2692207792207792,2.136842105263158,0.18493150684931506,0.8099999999999999
20,10,288,0.3492063492063492,2.0789473684210527,0.18867924528301888,0.8166666666666667
21,17,288,0.36588827838827837,2.068421052631579,0.17964071856287425,0.8291666666666666
22,13,168,0.2834848484848485,2.1473684210526316,0.20408163265306123,0.8
23,9,1176,0.40914862914862915,2.042105263157895,0.13636363636363635,0.726530612244898
24,17,108,0.3454761904761905,2.168421052631579,0.2,0.8166666666666667
25,13,96,0.25027777777777777,2.136842105263158,0.18493150684931506,0.8
26,17,690,0.3576839826839827,2.126315789473684,0.1568627450980392,0.8113043478260871
27,10,72,0.3630050505050505,2.094736842105263,0.21428571428571427,0.8333333333333334
28,15,120,0.3279653679653679,2.0894736842105264,0.18867924528301888,0.86
29,18,1512,0.15642857142857142,2.2736842105263158,0.1271186440677966,0.7666666666666667
30,18,384,0.25242063492063493,2.163157894736842,0.20134228187919462,0.75
31,18,216,0.31287878787878787,2.094736842105263,0.18,0.8333333333333334
32,14,606,0.2575,2.289473684210526,0.1935483870967742,0.8237623762376238
33,17,360,0.2715079365079365,2.1526315789473682,0.18493150684931506,0.7533333333333333
34,14,2052,0.1579978354978355,2.1578947368421053,0.12244897959183673,0.6798245614035088
35,19,1152,0.16214285714285714,2.221052631578947,0.16535433070866143,0.7145833333333333
36,19,204,0.2650793650793651,2.1578947368421053,0.1643835616438356,0.7852941176470588
37,14,780,0.2363095238095238,2.205263157894737,0.1590909090909091,0.7330769230769231
38,19,36,0.4912698412698413,2.168421052631579,0.2465753424657534,0.9333333333333333
39,18,1620,0.15454545454545454,2.168421052631579,0.10948905109489052,0.6988888888888889
40,18,144,0.42658730158730157,2.1578947368421053,0.23376623376623376,0.8166666666666667
41,16,120,0.4608730158730158,2.2,0.2158273381294964,0.9099999999999999
42,15,1068,0.20154761904761903,2.1736842105263157,0.1323529411764706,0.6668539325842697
43,18,168,0.20523809523809522,2.205263157894737,0.168,0.8571428571428571
44,15,72,0.48157509157509154,2.0631578947368423,0.22285714285714286,0.8333333333333334
45,16,240,0.14944444444444444,2.1736842105263157,0.16326530612244897,0.75
46,19,84,0.3884523809523809,2.1789473684210527,0.22388059701492538,0.9214285714285714
47,19,48,0.48571428571428577,2.1052631578947367,0.2413793103448276,0.85
48,19,552,0.20095238095238094,2.221052631578947,0.16279069767441862,0.717391304347826
49,14,504,0.24722222222222223,2.1210526315789475,0.16216216216216217,0.7666666666666667
50,13,192,0.33465367965367965,2.068421052631579,0.1952662721893491,0.75
51,18,192,0.33571428571428574,2.210526315789474,0.20454545454545456,0.8375
52,11,72,0.6001057276057276,1.9894736842105263,0.20689655172413793,0.8333333333333334
53,17,504,0.20900793650793653,2.094736842105263,0.13548387096774195,0.7285714285714285
54,8,492,0.27039682539682536,2.142105263157895,0.15,0.7865853658536586
55,15,126,0.3165476190476191,2.1789473684210527,0.20149253731343283,0.8619047619047618
56,13,108,0.3923626373626374,2.1315789473684212,0.22641509433962265,0.85
57,14,234,0.238982683982684,2.2473684210526317,0.19285714285714287,0.8025641025641026
58,18,90,0.3494444444444444,2.163157894736842,0.22602739726027396,0.8533333333333333
59,18,288,0.3558838383838384,2.0736842105263156,0.19760479041916168,0.7333333333333333
60,17,384,0.3280735930735931,2.126315789473684,0.19736842105263158,0.75
61,13,36,0.3622727272727272,2.163157894736842,0.24087591240875914,0.9333333333333333
62,15,576,0.3616161616161616,2.1157894736842104,0.1875,0.75
63,17,36,0.5310714285714286,2.2578947368421054,0.291044776119403,0.9666666666666666
64,18,192,0.2713095238095238,2.1526315789473682,0.19014084507042253,0.85
65,17,204,0.31797619047619047,2.1315789473684212,0.1643835616438356,0.8558823529411764
66,11,852,0.5023268398268398,2.1,0.16875,0.8133802816901408
67,12,456,0.27301587301587305,2.0736842105263156,0.14189189189189189,0.8263157894736842
68,12,48,0.425,2.1473684210526316,0.23376623376623376,0.9
69,13,78,0.3516666666666667,2.1736842105263157,0.2097902097902098,0.876923076923077
70,16,420,0.39326839826839827,2.1526315789473682,0.16551724137931034,0.8942857142857144
71,19,144,0.26869047619047615,2.1157894736842104,0.1643835616438356,0.7833333333333333
72,16,384,0.2545238095238095,2.194736842105263,0.15671641791044777,0.7625
73,15,960,0.12666666666666665,2.268421052631579,0.12195121951219512,0.79
74,10,48,0.3906709956709956,2.110526315789474,0.2222222222222222,0.85
75,19,180,0.2772619047619047,2.221052631578947,0.19708029197080293,0.8466666666666667
76,18,336,0.28396103896103897,2.110526315789474,0.17763157894736842,0.75
77,17,24,0.6311111111111111,2.0,0.23195876288659795,0.95
78,18,720,0.3100396825396825,2.2473684210526317,0.21739130434782608,0.7333333333333333
79,13,432,0.3067063492063492,2.1473684210526316,0.1935483870967742,0.7333333333333333
80,18,72,0.5411507936507937,2.1473684210526316,0.26,0.9166666666666666
81,18,192,0.28500000000000003,2.1736842105263157,0.17266187050359713,0.8375
82,19,120,0.3779365079365079,2.2157894736842105,0.2426470588235294,0.9099999999999999
83,19,444,0.2646428571428571,2.2,0.13740458015267176,0.8486486486486486
84,19,96,0.3610714285714286,2.1315789473684212,0.21428571428571427,0.85
85,16,72,0.2951587301587302,2.2473684210526317,0.23076923076923078,0.8833333333333334
86,19,342,0.3497619047619048,2.210526315789474,0.1956521739130435,0.787719298245614
87,12,552,0.20825396825396822,2.231578947368421,0.15328467153284672,0.7391304347826086
88,16,324,0.38607142857142857,2.163157894736842,0.21710526315789475,0.75
89,10,210,0.38928571428571435,2.1842105263157894,0.19014084507042253,0.8542857142857143
90,10,30,0.6715201465201466,2.068421052631579,0.2542372881355932,0.9400000000000001
91,17,180,0.4343406593406593,2.094736842105263,0.2222222222222222,0.8033333333333333
92,17,144,0.39474358974358975,2.1315789473684212,0.22929936305732485,0.8166666666666667
93,14,690,0.2416666666666667,2.2,0.15555555555555556,0.7547826086956522
94,18,204,0.3011904761904762,2.1526315789473682,0.17518248175182483,0.8794117647058824
95,18,240,0.29781746031746037,2.1894736842105265,0.19148936170212766,0.86
96,9,156,0.5106623931623931,2.0473684210526315,0.21052631578947367,0.8423076923076923
97,15,414,0.2011111111111111,2.1894736842105265,0.144,0.8028985507246377
98,9,72,0.298015873015873,2.1842105263157894,0.2112676056338028,0.8666666666666666
99,18,204,0.297420634920635,2.1578947368421053,0.18045112781954886,0.8852941176470589
100,15,72,0.3963492063492064,2.1736842105263157,0.24489795918367346,0.8833333333333334
101,10,120,0.4277272727272726,2.110526315789474,0.2088607594936709,0.89
102,17,360,0.31452380952380954,2.2,0.19285714285714287,0.8366666666666667
103,18,2352,0.09527777777777778,2.2421052631578946,0.12195121951219512,0.648469387755102
104,16,96,0.2623160173160174,2.2,0.2097902097902098,0.9
105,16,216,0.38183621933621936,2.1157894736842104,0.21019108280254778,0.8
106,16,348,0.1592857142857143,2.1789473684210527,0.16279069767441862,0.7931034482758621
107,14,252,0.19174603174603175,2.1842105263157894,0.15441176470588236,0.8261904761904763
108,17,336,0.2647619047619048,2.2473684210526317,0.17777777777777778,0.8142857142857143
109,18,60,0.454029304029304,2.0894736842105264,0.22641509433962265,0.93
110,13,240,0.30476190476190473,2.163157894736842,0.17777777777777778,0.8425
111,17,666,0.35365079365079366,2.236842105263158,0.17777777777777778,0.8612612612612613
112,17,24,0.5590293040293041,2.0789473684210527,0.2413793103448276,0.9
113,11,36,0.4228571428571429,2.0631578947368423,0.22413793103448276,0.9166666666666666
114,19,120,0.36491341991341997,2.094736842105263,0.20754716981132076,0.82
115,19,24,0.6081385281385282,2.1789473684210527,0.2857142857142857,0.9
116,13,720,0.2296031746031746,2.168421052631579,0.17142857142857143,0.7433333333333334
117,19,78,0.5683333333333334,2.068421052631579,0.21666666666666667,0.9
118,19,144,0.37377705627705626,2.094736842105263,0.1935483870967742,0.9166666666666666
119,18,228,0.43247835497835496,2.0894736842105264,0.18120805369127516,0.9210526315789475
120,13,384,0.17833333333333334,2.168421052631579,0.17391304347826086,0.775
121,19,240,0.2666883116883117,2.0631578947368423,0.147239263803681,0.77
122,16,48,0.5526515151515151,2.142105263157895,0.24375,0.95
123,18,432,0.37749999999999995,2.1473684210526316,0.16783216783216784,0.8388888888888889
124,14,96,0.3801190476190476,1.9842105263157894,0.17010309278350516,0.8
125,13,102,0.42642857142857143,2.0,0.18333333333333332,0.8588235294117647
126,18,288,0.19777777777777777,2.1526315789473682,0.17142857142857143,0.8166666666666667
127,17,36,0.5095238095238095,2.036842105263158,0.23595505617977527,0.9166666666666666
128,13,552,0.135,2.2157894736842105,0.12605042016806722,0.8130434782608695
129,19,1440,0.22452380952380951,2.1736842105263157,0.14685314685314685,0.71
130,18,240,0.28202380952380957,2.231578947368421,0.18181818181818182,0.85
131,18,504,0.27309523809523806,2.2157894736842105,0.18045112781954886,0.8166666666666667
132,18,72,0.4249567099567099,2.1157894736842104,0.22641509433962265,0.8666666666666666
133,15,72,0.4465620490620491,2.126315789473684,0.2236024844720497,0.8666666666666666
134,17,114,0.4616666666666667,2.2421052631578946,0.2462686567164179,0.9157894736842105
135,15,42,0.6153571428571428,2.1315789473684212,0.2565789473684211,0.9714285714285713
136,16,1800,0.11666666666666665,2.1473684210526316,0.1048951048951049,0.6253333333333333
137,15,72,0.3579761904761905,2.2526315789473683,0.23076923076923078,0.9083333333333334
138,19,960,0.20313492063492067,2.236842105263158,0.1640625,0.7525000000000001
139,15,228,0.2961904761904762,2.210526315789474,0.17777777777777778,0.8105263157894737
140,18,24,0.3233333333333333,2.1473684210526316,0.20408163265306123,0.9
141,19,192,0.37083333333333324,2.2421052631578946,0.22388059701492538,0.8625
142,15,1728,0.28202380952380957,2.205263157894737,0.15,0.7333333333333333
143,16,240,0.3305952380952381,2.163157894736842,0.17777777777777778,0.85
144,14,654,0.24742063492063493,2.205263157894737,0.18045112781954886,0.7357798165137615
145,19,288,0.16612554112554115,2.1894736842105265,0.17142857142857143,0.7833333333333333
146,14,480,0.2974603174603175,2.1736842105263157,0.1888111888111888,0.74
147,14,48,0.40125541125541125,2.0789473684210527,0.21019108280254778,0.9
148,19,840,0.23238095238095235,2.2526315789473683,0.19285714285714287,0.7
149,17,180,0.24309523809523803,2.2,0.18461538461538463,0.8566666666666667
150,17,72,0.2965873015873016,2.1578947368421053,0.19014084507042253,0.9
151,19,240,0.2547222222222222,2.1842105263157894,0.1875,0.79
152,16,96,0.4613852813852814,2.1157894736842104,0.2155688622754491,0.85
153,18,396,0.15444444444444444,2.205263157894737,0.13953488372093023,0.8196969696969697
154,19,372,0.42638888888888893,2.1736842105263157,0.17266187050359713,0.885483870967742
155,19,234,0.37938034188034186,2.0736842105263156,0.18292682926829268,0.8179487179487179
156,19,624,0.3070238095238095,2.2526315789473683,0.18045112781954886,0.8096153846153846
157,12,72,0.4740259740259741,2.0842105263157893,0.2254335260115607,0.8333333333333334
158,18,48,0.2811111111111111,2.2263157894736842,0.2222222222222222,0.9
159,19,360,0.23726190476190473,2.2263157894736842,0.16279069767441862,0.835
160,13,24,0.3259090909090909,2.0789473684210527,0.20496894409937888,0.9
161,15,492,0.2127777777777778,2.163157894736842,0.13636363636363635,0.8951219512195122
162,19,300,0.3455952380952381,2.221052631578947,0.1956521739130435,0.8099999999999999
163,19,48,0.2434920634920635,2.205263157894737,0.21428571428571427,0.875
164,19,192,0.35118686868686866,2.0736842105263156,0.2,0.75
165,19,30,0.5800865800865801,2.1894736842105265,0.2937062937062937,1.0
166,18,240,0.3380952380952381,2.1315789473684212,0.16216216216216217,0.8300000000000001
167,19,132,0.36829365079365084,2.1526315789473682,0.2054794520547945,0.9363636363636363
168,16,108,0.2051731601731602,2.1473684210526316,0.16783216783216784,0.8777777777777779
169,14,408,0.20936507936507934,2.1052631578947367,0.12857142857142856,0.8294117647058824
170,17,60,0.41507575757575754,2.163157894736842,0.23529411764705882,0.89
171,15,2724,0.12944444444444442,2.2263157894736842,0.09448818897637795,0.7411894273127754
172,17,804,0.26964285714285713,2.163157894736842,0.1323529411764706,0.8126865671641792
173,19,432,0.21337301587301588,2.1842105263157894,0.1643835616438356,0.7666666666666667
174,17,204,0.363095238095238,2.2473684210526317,0.2109375,0.8852941176470589
175,17,48,0.3057142857142857,2.1578947368421053,0.18620689655172415,0.9
176,13,72,0.4080627705627705,2.142105263157895,0.23076923076923078,0.8666666666666666
177,17,444,0.21960317460317463,2.1842105263157894,0.15555555555555556,0.8202702702702703
178,19,36,0.39055555555555554,2.163157894736842,0.2392638036809816,0.8833333333333334
179,19,84,0.4415151515151516,2.110526315789474,0.21951219512195122,0.85
180,16,180,0.2416666666666667,2.236842105263158,0.168,0.8433333333333334
181,19,192,0.45984848484848484,2.1894736842105265,0.24161073825503357,0.85
182,15,360,0.34192640692640697,2.110526315789474,0.15384615384615385,0.86
183,19,144,0.2699999999999999,2.231578947368421,0.2112676056338028,0.8166666666666667
184,19,162,0.2942857142857143,2.1526315789473682,0.1791044776119403,0.8925925925925926
185,15,186,0.31,2.210526315789474,0.19708029197080293,0.8096774193548388
186,14,1464,0.1931746031746032,2.136842105263158,0.10638297872340426,0.6737704918032786
187,17,216,0.32500000000000007,2.294736842105263,0.21428571428571427,0.8
188,19,180,0.31047619047619046,2.163157894736842,0.19708029197080293,0.8566666666666667
189,12,192,0.35478354978354976,2.068421052631579,0.1952662721893491,0.75
190,19,120,0.5304689754689755,2.0526315789473686,0.2254335260115607,0.8699999999999999
191,16,24,0.5464285714285715,2.036842105263158,0.23595505617977527,0.95
192,17,60,0.46160561660561666,2.094736842105263,0.19889502762430938,0.85
193,17,108,0.3408730158730158,2.1157894736842104,0.19480519480519481,0.8722222222222221
194,19,96,0.4954365079365079,2.1473684210526316,0.23684210526315788,0.9
195,14,1332,0.17214285714285713,2.278947368421053,0.1590909090909091,0.6752252252252252
196,18,240,0.2325,2.1842105263157894,0.17518248175182483,0.85
197,18,360,0.289047619047619,2.305263157894737,0.22131147540983606,0.7666666666666667
198,10,288,0.419000999000999,1.9526315789473685,0.1507537688442211,0.7708333333333333
199,16,96,0.358939393939394,2.1210526315789475,0.22929936305732485,0.8
200,15,48,0.38418803418803427,2.1052631578947367,0.22941176470588234,0.85
201,15,576,0.22059523809523807,2.168421052631579,0.11029411764705882,0.79375
202,14,192,0.4443614718614718,2.094736842105263,0.21428571428571427,0.8
203,9,624,0.18503968253968256,2.1894736842105265,0.15217391304347827,0.7269230769230769
204,19,48,0.41948051948051956,2.1842105263157894,0.2532467532467532,0.85
205,16,48,0.4953968253968254,2.026315789473684,0.2153846153846154,0.85
206,17,144,0.24194444444444443,2.136842105263158,0.16901408450704225,0.8666666666666666
207,17,186,0.30226190476190473,2.2,0.19708029197080293,0.8258064516129032
208,13,240,0.21853174603174602,2.1578947368421053,0.17777777777777778,0.8300000000000001
209,16,408,0.3191269841269841,2.142105263157895,0.1643835616438356,0.7794117647058824
210,8,348,0.32653679653679657,2.1210526315789475,0.17419354838709677,0.7810344827586208
211,19,510,0.3004545454545454,2.136842105263158,0.14893617021276595,0.851764705882353
212,17,264,0.3145454545454545,2.1210526315789475,0.17266187050359713,0.8977272727272727
213,18,924,0.2772619047619048,2.2157894736842105,0.13953488372093023,0.8188311688311689
214,18,72,0.32803030303030306,2.1578947368421053,0.21428571428571427,0.9666666666666666
215,19,396,0.18571428571428572,2.3105263157894735,0.15,0.7984848484848485
216,13,48,0.33678571428571424,2.2578947368421054,0.2426470588235294,0.85
217,19,432,0.1653571428571429,2.231578947368421,0.20149253731343283,0.75
218,16,528,0.19666666666666668,2.168421052631579,0.12949640287769784,0.7909090909090909
219,18,84,0.30559523809523814,2.221052631578947,0.1889763779527559,0.8642857142857142
220,18,240,0.28924242424242425,2.1789473684210527,0.20270270270270271,0.8099999999999999
221,19,288,0.3086363636363636,2.1157894736842104,0.1643835616438356,0.8375
222,15,1020,0.2866269841269841,2.1526315789473682,0.14383561643835616,0.701764705882353
223,11,192,0.38840187590187586,2.094736842105263,0.21818181818181817,0.8
224,19,252,0.2936111111111111,2.194736842105263,0.19424460431654678,0.8261904761904763
225,19,528,0.34015151515151515,2.126315789473684,0.1875,0.7227272727272728
226,19,108,0.31511904761904763,2.268421052631579,0.23809523809523808,0.8833333333333334
227,17,96,0.3591269841269841,2.168421052631579,0.22758620689655173,0.85
228,15,270,0.08904761904761906,2.2842105263157895,0.14634146341463414,0.8
229,14,672,0.22341269841269842,2.1578947368421053,0.1510791366906475,0.7642857142857143
230,16,888,0.2342857142857143,2.1894736842105265,0.1590909090909091,0.7810810810810811
231,11,564,0.20095238095238094,2.294736842105263,0.1721311475409836,0.7840425531914893
232,17,240,0.24083333333333332,2.1473684210526316,0.1323529411764706,0.85
233,17,96,0.33114718614718613,2.1894736842105265,0.22,0.875
234,19,492,0.3152777777777777,2.294736842105263,0.22131147540983606,0.8597560975609756
235,19,96,0.39615079365079364,2.2263157894736842,0.2465753424657534,0.85
236,17,564,0.206984126984127,2.163157894736842,0.14893617021276595,0.7436170212765958
237,15,96,0.3238888888888889,2.1736842105263157,0.22602739726027396,0.8
238,17,408,0.20103174603174603,2.1210526315789475,0.13333333333333333,0.8264705882352942
239,16,384,0.3755411255411255,2.0789473684210527,0.21176470588235294,0.7
240,18,324,0.33214285714285713,2.2578947368421054,0.17355371900826447,0.8870370370370371
241,16,132,0.3791161616161616,2.1315789473684212,0.20625,0.8545454545454545
242,14,36,0.3005555555555555,2.205263157894737,0.20610687022900764,0.9666666666666666
243,16,480,0.3011904761904762,2.1052631578947367,0.16216216216216217,0.76
244,17,138,0.35194444444444445,2.1578947368421053,0.19852941176470587,0.9
245,19,216,0.2048015873015873,2.168421052631579,0.16030534351145037,0.8777777777777779
246,15,192,0.13714285714285718,2.1736842105263157,0.140625,0.8625
247,17,276,0.2683333333333334,2.2263157894736842,0.1875,0.85
248,18,84,0.2926587301587301,2.2526315789473683,0.22556390977443608,0.9071428571428571
