size,k,avg_rate,density,clustering,shortest_path,std_rate,median_rate,n_comp_nodes,avg_steps,avg_l1,avg_l2
5,0,0.5999999999999999,0.6,0.6,1.4,0.06324555320336758,0.4,1.4166666666666667,1000.0,1.4166666666666667,1.056657291439611
5,1,0.28,0.6,0.0,1.4,0.2039607805437114,0.6,2.05,1000.0,2.05,1.1871147396058157
5,2,0.6199999999999999,0.6,0.5333333333333333,1.5,0.060000000000000005,0.4,1.45,1000.0,1.45,1.0871052167476045
5,3,0.57,0.6,0.5333333333333333,1.5,0.07141428428542848,0.4,1.5999999999999999,1000.0,1.5999999999999999,1.139334562896597
5,4,0.53,0.6,0.3333333333333333,1.4,0.1307669683062202,0.4,1.4666666666666666,1000.0,1.4666666666666666,1.0184337425669505
5,5,0.6199999999999999,0.6,0.6,1.4,0.08717797887081347,0.4,1.3499999999999999,1000.0,1.3499999999999999,1.0235715155220042
5,6,0.5799999999999998,0.6,0.6,1.4,0.08717797887081347,0.4,1.5333333333333334,1000.0,1.5333333333333334,1.1089403895159518
5,7,0.49,0.6,0.3333333333333333,1.4,0.09949874371066197,0.6,1.5999999999999999,1000.0,1.5999999999999999,1.059925254771303
5,8,0.57,0.6,0.6,1.4,0.09539392014169455,0.4,1.5,1000.0,1.5,1.0607885009056333
5,9,0.31000000000000005,0.6,0.0,1.4,0.22338307903688676,0.6,2.05,1000.0,2.05,1.209293124518363
15,0,0.5633333333333332,0.24761904761904763,0.40296296296296297,1.980952380952381,0.05763872155263527,0.43333333333333335,3.9333333333333336,1000.0,3.9333333333333336,1.6398861038429515
15,1,0.5533333333333333,0.24761904761904763,0.26904761904761904,1.9619047619047618,0.0635959467611297,0.43333333333333335,4.049999999999999,1000.0,4.049999999999999,1.6873284064114575
15,2,0.6666666666666666,0.24761904761904763,0.28343915343915344,2.0,0.09428090415820635,0.3333333333333333,3.499999999999999,1000.0,3.499999999999999,1.6193241308273478
15,3,0.5599999999999999,0.24761904761904763,0.3495238095238095,2.038095238095238,0.11234866364235144,0.4,4.05,1000.0,4.05,1.6703409786005636
15,4,0.66,0.24761904761904763,0.4886243386243386,1.9619047619047618,0.07859884081701066,0.3333333333333333,3.4166666666666665,1000.0,3.4166666666666665,1.5808485452833976
15,5,0.6733333333333333,0.24761904761904763,0.5118518518518518,1.8952380952380952,0.0940449065311059,0.3333333333333333,3.4499999999999993,1000.0,3.4499999999999993,1.5699097905716093
15,6,0.6833333333333333,0.24761904761904763,0.5563492063492064,2.0476190476190474,0.08399735445569435,0.3333333333333333,3.4833333333333334,1000.0,3.4833333333333334,1.6294612240250559
15,7,0.6666666666666666,0.24761904761904763,0.4496969696969696,1.9238095238095239,0.11925695879998878,0.3333333333333333,3.366666666666667,1000.0,3.366666666666667,1.5351836724466181
15,8,0.58,0.24761904761904763,0.14984126984126983,1.9904761904761905,0.056174331821175726,0.4,3.7666666666666666,1000.0,3.7666666666666666,1.5969788508332612
15,9,0.6466666666666667,0.24761904761904763,0.36079365079365083,2.038095238095238,0.09683892697555968,0.3333333333333333,3.483333333333333,1000.0,3.483333333333333,1.5969044887173243
25,0,0.6839999999999999,0.15333333333333332,0.31163636363636366,2.263333333333333,0.08187795796183489,0.32,5.6,1000.0,5.6,2.0457741119467494
25,1,0.6539999999999999,0.15333333333333332,0.10990476190476191,2.25,0.0729657453878188,0.33999999999999997,5.2,1000.0,5.2,1.8921561500917654
25,2,0.54,0.15333333333333332,0.22223088023088022,2.29,0.1120714058089752,0.48,6.766666666666666,1000.0,6.766666666666666,2.146820888030749
25,3,0.594,0.15333333333333332,0.30943589743589744,2.216666666666667,0.09488940931421166,0.42000000000000004,6.4,1000.0,6.4,2.144740098561296
25,4,0.6099999999999999,0.15333333333333332,0.2526666666666666,2.31,0.07886697661252141,0.4,6.449999999999998,1000.0,6.449999999999998,2.2014039578786884
25,5,0.526,0.15333333333333332,0.3643578643578643,2.3,0.09820386957752736,0.48,6.899999999999999,1000.0,6.899999999999999,2.1787707666712857
25,6,0.6419999999999999,0.15333333333333332,0.1937777777777778,2.31,0.1046709128650362,0.36,5.333333333333333,1000.0,5.333333333333333,1.8869564861900425
25,7,0.524,0.15333333333333332,0.29464957264957264,2.263333333333333,0.11306635220082056,0.48,7.2,1000.0,7.2,2.252697943591164
25,8,0.546,0.15333333333333332,0.272,2.29,0.06606057825965497,0.45999999999999996,6.966666666666666,1000.0,6.966666666666666,2.25041054520974
25,9,0.6339999999999999,0.15333333333333332,0.18073015873015874,2.28,0.07927168473042566,0.36,5.916666666666666,1000.0,5.916666666666666,2.0775306390327724
35,0,0.5271428571428571,0.11092436974789915,0.20898783755926612,2.4487394957983195,0.09101468820683699,0.4857142857142857,9.383333333333335,1000.0,9.383333333333335,2.5078054722637155
35,1,0.5514285714285714,0.11092436974789915,0.2786813186813187,2.373109243697479,0.09350324669687753,0.45714285714285713,9.666666666666666,1000.0,9.666666666666666,2.6350701687409632
35,2,0.53,0.11092436974789915,0.09297258297258297,2.534453781512605,0.06355136119867205,0.4857142857142857,9.983333333333334,1000.0,9.983333333333334,2.6654002320017627
35,3,0.5442857142857143,0.11092436974789915,0.08532261389404246,2.5747899159663867,0.046488971700779924,0.45714285714285713,9.683333333333334,1000.0,9.683333333333334,2.6207729055977587
35,4,0.562857142857143,0.11092436974789915,0.21199102484816768,2.4941176470588236,0.10145874802608401,0.42857142857142855,8.716666666666665,1000.0,8.716666666666665,2.425936744521855
35,5,0.5557142857142857,0.11092436974789915,0.3316619981325864,2.396638655462185,0.10784531628632722,0.4,9.383333333333333,1000.0,9.383333333333333,2.5844089655187332
35,6,0.5228571428571428,0.11092436974789915,0.3325283446712018,2.4168067226890755,0.07564687025642128,0.4857142857142857,9.666666666666666,1000.0,9.666666666666666,2.581300210199773
35,7,0.5457142857142857,0.11092436974789915,0.14307977736549166,2.5176470588235293,0.08518886580500327,0.45714285714285713,9.616666666666667,1000.0,9.616666666666667,2.613750009427414
35,8,0.5557142857142857,0.11092436974789915,0.16576376004947435,2.5798319327731094,0.05530988766458838,0.45714285714285713,9.133333333333335,1000.0,9.133333333333335,2.500837754277798
35,9,0.49,0.11092436974789915,0.2508754410855252,2.4285714285714284,0.07129988407695872,0.5142857142857142,10.85,1000.0,10.85,2.78724848231352
45,0,0.48444444444444446,0.08686868686868687,0.24893217893217892,2.6303030303030304,0.06463573143221772,0.5222222222222221,13.5,1000.0,13.5,3.045470931928807
45,1,0.49,0.08686868686868687,0.13831522507993094,2.591919191919192,0.06023616074857688,0.5111111111111111,13.083333333333332,1000.0,13.083333333333332,2.9804195205129913
45,2,0.49444444444444446,0.08686868686868687,0.1152314352314352,2.672727272727273,0.07432826755699806,0.5222222222222221,12.266666666666666,1000.0,12.266666666666666,2.8334891819068506
45,3,0.5466666666666666,0.08686868686868687,0.10465768799102133,2.7545454545454544,0.057692244381098524,0.4444444444444444,12.2,1000.0,12.2,2.936191732416654
45,4,0.4866666666666667,0.08686868686868687,0.30271889838556504,2.3767676767676766,0.07299585646958598,0.5111111111111111,13.166666666666666,1000.0,13.166666666666666,2.9767764506813412
45,5,0.5233333333333333,0.08686868686868687,0.2175785459843431,2.573737373737374,0.07745169741263754,0.4888888888888889,11.616666666666667,1000.0,11.616666666666667,2.730136340915045
45,6,0.5033333333333333,0.08686868686868687,0.21131254061078622,2.597979797979798,0.07512130108393497,0.4888888888888889,12.883333333333331,1000.0,12.883333333333331,2.96366280513336
45,7,0.49,0.08686868686868687,0.1540788840788841,2.585858585858586,0.06534807090014494,0.5111111111111111,13.0,1000.0,13.0,2.975511432476352
45,8,0.48111111111111116,0.08686868686868687,0.25940485765047167,2.585858585858586,0.07896709738325072,0.5333333333333333,13.350000000000003,1000.0,13.350000000000003,3.0035760940640857
45,9,0.46111111111111114,0.08686868686868687,0.23007400007400006,2.503030303030303,0.07399532851454414,0.5222222222222221,14.033333333333331,1000.0,14.033333333333331,3.1144841292198033
55,0,0.4790909090909091,0.07138047138047138,0.23739409728714542,2.6215488215488216,0.09293648413107,0.5363636363636364,16.38333333333333,1000.0,16.38333333333333,3.356036582867624
55,1,0.5245454545454545,0.07138047138047138,0.10467401285583104,2.7973063973063974,0.07826105920845788,0.4636363636363636,15.616666666666669,1000.0,15.616666666666669,3.3441068943833208
55,2,0.5018181818181818,0.07138047138047138,0.16936941846032755,2.7696969696969695,0.06932973078159134,0.4727272727272727,15.366666666666664,1000.0,15.366666666666664,3.220965354340497
55,3,0.46272727272727276,0.07138047138047138,0.2638268398268398,2.581818181818182,0.056473499965444915,0.5454545454545454,17.249999999999996,1000.0,17.249999999999996,3.4483993609890518
55,4,0.4881818181818183,0.07138047138047138,0.12686413002202476,2.696969696969697,0.06977531828177004,0.509090909090909,16.016666666666666,1000.0,16.016666666666666,3.3289442138584073
55,5,0.5127272727272728,0.07138047138047138,0.20515978531788806,2.744107744107744,0.0634021664515007,0.5,15.666666666666666,1000.0,15.666666666666666,3.315162335799733
55,6,0.47545454545454535,0.07138047138047138,0.26810800257690215,2.5245791245791245,0.06511908988744079,0.5363636363636364,16.8,1000.0,16.8,3.4125138359127667
55,7,0.510909090909091,0.07138047138047138,0.11535905271199388,2.725925925925926,0.06269432599842424,0.4909090909090909,15.6,1000.0,15.6,3.278635075101885
55,8,0.5236363636363637,0.07138047138047138,0.1542030696576151,2.76026936026936,0.058521734325203925,0.4909090909090909,15.366666666666665,1000.0,15.366666666666665,3.2861461394160743
55,9,0.47909090909090923,0.07138047138047138,0.1422320994513508,2.6996632996632997,0.07301647046165465,0.509090909090909,15.6,1000.0,15.6,3.223732177084745
65,0,0.5015384615384615,0.06057692307692308,0.1343789543789544,2.816826923076923,0.05926572395156375,0.5,18.433333333333334,1000.0,18.433333333333334,3.552390576805634
65,1,0.5061538461538462,0.06057692307692308,0.11822729558023672,2.8461538461538463,0.06415587526767089,0.5076923076923077,18.56666666666667,1000.0,18.56666666666667,3.580231859869394
65,2,0.5315384615384615,0.06057692307692308,0.12294406448252597,2.908173076923077,0.07190970669638252,0.48461538461538467,17.9,1000.0,17.9,3.536706519118153
65,3,0.5146153846153847,0.06057692307692308,0.12519935318577852,2.9197115384615384,0.05786640398417004,0.49230769230769234,17.85,1000.0,17.85,3.4764842112112326
65,4,0.4723076923076923,0.06057692307692308,0.11532271147655761,2.8634615384615385,0.06742956000249577,0.5384615384615384,19.116666666666667,1000.0,19.116666666666667,3.6124814512829397
65,5,0.47,0.06057692307692308,0.1551875575404987,2.8139423076923076,0.050435969131647704,0.5230769230769231,19.85,1000.0,19.85,3.703853821849627
65,6,0.47923076923076924,0.06057692307692308,0.12973833858449246,2.9153846153846152,0.0522341111426614,0.5153846153846153,19.13333333333333,1000.0,19.13333333333333,3.6056060300197372
65,7,0.4869230769230769,0.06057692307692308,0.25668750424603265,2.7403846153846154,0.0893467416120274,0.5384615384615384,18.383333333333333,1000.0,18.383333333333333,3.4807977049971703
65,8,0.4738461538461538,0.06057692307692308,0.26239672634528555,2.7875,0.03692307692307691,0.5230769230769231,19.733333333333334,1000.0,19.733333333333334,3.670029759442034
65,9,0.47230769230769243,0.06057692307692308,0.14658623427854195,2.7836538461538463,0.04514277154191142,0.5230769230769231,19.033333333333335,1000.0,19.033333333333335,3.579106355257796
75,0,0.4893333333333334,0.05261261261261261,0.13317338217338218,2.9326126126126124,0.053183121800477684,0.5133333333333334,22.116666666666667,1000.0,22.116666666666667,3.887910643108925
75,1,0.4833333333333333,0.05261261261261261,0.08542732648615002,2.9156756756756756,0.048050898939446376,0.54,21.6,1000.0,21.6,3.811793214153577
75,2,0.47666666666666657,0.05261261261261261,0.18030367236249586,2.8915315315315318,0.04673804065688296,0.52,22.083333333333332,1000.0,22.083333333333332,3.8736871488201787
75,3,0.42466666666666664,0.05261261261261261,0.17500517782870725,2.7978378378378377,0.04467661580737734,0.5666666666666667,23.833333333333332,1000.0,23.833333333333332,3.9837210746765876
75,4,0.472,0.05261261261261261,0.21946922862712342,2.84036036036036,0.06028082429577235,0.54,22.149999999999995,1000.0,22.149999999999995,3.853261986989227
75,5,0.4953333333333333,0.05261261261261261,0.10624664224664224,2.903063063063063,0.04849284025044889,0.5066666666666667,22.216666666666665,1000.0,22.216666666666665,3.9698086106504937
75,6,0.4760000000000001,0.05261261261261261,0.24735350652481708,2.8122522522522524,0.05078932521264242,0.5266666666666666,22.65,1000.0,22.65,3.945094035312136
75,7,0.47466666666666657,0.05261261261261261,0.1363309283309283,2.907747747747748,0.04203702072115853,0.52,22.75,1000.0,22.75,3.987890973460259
75,8,0.4693333333333334,0.05261261261261261,0.15452983915522617,2.8713513513513513,0.04291593850514954,0.5266666666666666,22.2,1000.0,22.2,3.8685922513412705
75,9,0.46733333333333316,0.05261261261261261,0.20342205942205943,2.8864864864864863,0.05585298161741731,0.5333333333333333,22.7,1000.0,22.7,3.927463504046578
85,0,0.4700000000000001,0.04649859943977591,0.14045237020639456,2.8868347338935574,0.059347664896942,0.5294117647058824,24.816666666666666,1000.0,24.816666666666666,4.050558448317103
85,1,0.4847058823529412,0.04649859943977591,0.25101110751083433,2.7778711484593837,0.04519852402893775,0.5058823529411764,24.1,1000.0,24.1,4.00265212288547
85,2,0.4829411764705883,0.04649859943977591,0.23164507548408475,2.8820728291316526,0.053845222243737736,0.5176470588235295,25.23333333333333,1000.0,25.23333333333333,4.180475292772146
85,3,0.4929411764705882,0.04649859943977591,0.1375001545935802,3.0025210084033613,0.06474864896855063,0.5058823529411764,24.116666666666667,1000.0,24.116666666666667,4.02712279011481
85,4,0.49411764705882344,0.04649859943977591,0.13328539537957318,2.8448179271708685,0.05018995060635656,0.5176470588235295,24.633333333333333,1000.0,24.633333333333333,4.124598197349115
85,5,0.47411764705882364,0.04649859943977591,0.1323200827556176,2.9285714285714284,0.05930392075825205,0.5352941176470588,25.283333333333324,1000.0,25.283333333333324,4.147921955392205
85,6,0.4582352941176471,0.04649859943977591,0.1547014423485012,2.96890756302521,0.05174799195408722,0.5352941176470588,26.133333333333333,1000.0,26.133333333333333,4.20777476395434
85,7,0.46352941176470597,0.04649859943977591,0.15985962331323708,2.8184873949579834,0.041327454282941864,0.5411764705882353,24.93333333333333,1000.0,24.93333333333333,4.050741541421777
85,8,0.46352941176470597,0.04649859943977591,0.18838559402919264,2.9557422969187677,0.05024507412720617,0.5294117647058824,25.43333333333333,1000.0,25.43333333333333,4.1401959382155
85,9,0.4582352941176471,0.04649859943977591,0.195301444341692,2.94733893557423,0.03635179895407147,0.5352941176470588,26.18333333333333,1000.0,26.18333333333333,4.232959076289973
95,0,0.4647368421052631,0.04165733482642777,0.11006828834941988,2.976707726763718,0.04895302740348915,0.5368421052631579,28.7,1000.0,28.7,4.417607597911398
95,1,0.4826315789473685,0.04165733482642777,0.1748611314816301,2.94020156774916,0.04394342875502459,0.5157894736842106,28.03333333333333,1000.0,28.03333333333333,4.374089180200011
95,2,0.4626315789473685,0.04165733482642777,0.09951897603600389,3.0262038073908175,0.02814190396904178,0.5368421052631579,28.633333333333333,1000.0,28.633333333333333,4.386495078697751
95,3,0.47842105263157886,0.04165733482642777,0.10149390570443202,3.0230683090705486,0.05643862648538487,0.531578947368421,27.583333333333332,1000.0,27.583333333333332,4.304430609890251
95,4,0.4810526315789473,0.04165733482642777,0.15534724858456178,3.032474804031355,0.04847822711439771,0.5368421052631579,28.566666666666663,1000.0,28.566666666666663,4.457090154176842
95,5,0.5326315789473685,0.04165733482642777,0.07251333461859777,3.192609182530795,0.047938094891518734,0.4894736842105263,25.066666666666663,1000.0,25.066666666666663,4.134114318088508
95,6,0.4736842105263157,0.04165733482642777,0.17070260702174742,2.9500559910414332,0.04742686453081603,0.5368421052631579,27.98333333333333,1000.0,27.98333333333333,4.344160555910454
95,7,0.4721052631578947,0.04165733482642777,0.07021939587036542,3.1274356103023515,0.05244968569101127,0.531578947368421,27.78333333333333,1000.0,27.78333333333333,4.304765445924195
95,8,0.49,0.04165733482642777,0.13918705133875414,3.0387458006718924,0.03860087694380821,0.5210526315789474,26.8,1000.0,26.8,4.233137822700455
95,9,0.4994736842105263,0.04165733482642777,0.09952063080276836,3.069204927211646,0.043206006558927465,0.5,27.016666666666662,1000.0,27.016666666666662,4.288904981899559
105,0,0.4766666666666668,0.03772893772893773,0.08231727361537179,3.0721611721611723,0.05306693672375136,0.5285714285714285,30.349999999999994,1000.0,30.349999999999994,4.513879683763796
105,1,0.44904761904761914,0.03772893772893773,0.13721115827838518,3.010989010989011,0.04186957397072242,0.5476190476190477,32.05,1000.0,32.05,4.6459386776106575
105,2,0.4861904761904763,0.03772893772893773,0.05357639862062684,3.1798534798534797,0.05499742315134394,0.5333333333333333,30.15,1000.0,30.15,4.514111563037922
