size,k,avg_rate,density,clustering,shortest_path,std_rate,median_rate,n_comp_nodes,avg_steps,avg_l1,avg_l2
105,3,0.4809523809523809,0.03772893772893773,0.13831867925035624,3.077655677655678,0.04327835340000672,0.5142857142857142,30.56666666666667,1000.0,30.56666666666667,4.548431013553642
105,4,0.4704761904761904,0.03772893772893773,0.14002263361484943,2.9663003663003664,0.04326787311085923,0.5428571428571428,30.633333333333326,1000.0,30.633333333333326,4.513216332512115
105,5,0.4666666666666668,0.03772893772893773,0.09098394308036058,3.0664835164835167,0.032296809443453665,0.5238095238095238,31.98333333333333,1000.0,31.98333333333333,4.7101615505931
105,6,0.45999999999999996,0.03772893772893773,0.11925913592580259,2.9924908424908425,0.04866470968015704,0.5428571428571429,31.23333333333333,1000.0,31.23333333333333,4.545007873808869
105,7,0.45238095238095233,0.03772893772893773,0.15553932653092314,2.970879120879121,0.05323971374999499,0.5666666666666667,32.85,1000.0,32.85,4.7585097409435075
105,8,0.46190476190476193,0.03772893772893773,0.17005078778918753,2.936263736263736,0.03505745203677327,0.5428571428571428,32.06666666666666,1000.0,32.06666666666666,4.665295137292124
105,9,0.47904761904761906,0.03772893772893773,0.12672134159352202,3.054029304029304,0.05129612575045803,0.5142857142857142,30.28333333333333,1000.0,30.28333333333333,4.49615652058337
115,0,0.49652173913043485,0.03447749809305874,0.09490421655639042,3.139435545385202,0.04151206352097395,0.5130434782608695,32.516666666666666,1000.0,32.516666666666666,4.675288434500878
115,1,0.4713043478260869,0.03447749809305874,0.100681884753496,3.1783371472158657,0.02631781904421139,0.5304347826086957,34.233333333333334,1000.0,34.233333333333334,4.826462401503824
115,2,0.5182608695652174,0.03447749809305874,0.08893961308839547,3.178794813119756,0.04653595881829445,0.4782608695652174,31.749999999999993,1000.0,31.749999999999993,4.675543879369544
115,3,0.46608695652173904,0.03447749809305874,0.14496819747459136,2.992829900839054,0.04191989841110938,0.5391304347826087,35.53333333333333,1000.0,35.53333333333333,4.965200148410287
115,4,0.47043478260869565,0.03447749809305874,0.11893423995725788,3.1333333333333333,0.03878104890604826,0.5391304347826087,33.9,1000.0,33.9,4.75404163533089
115,5,0.46739130434782616,0.03447749809305874,0.1472268259224781,3.0198321891685738,0.04832741201805605,0.5173913043478261,34.81666666666667,1000.0,34.81666666666667,4.873793034007742
115,6,0.46434782608695657,0.03447749809305874,0.08611410328801633,3.158962623951182,0.03672819492511805,0.5391304347826087,33.83333333333333,1000.0,33.83333333333333,4.71764483735806
115,7,0.48608695652173917,0.03447749809305874,0.15943024845811224,3.1005339435545385,0.03134055876685234,0.5217391304347826,33.31666666666667,1000.0,33.31666666666667,4.757184492159029
115,8,0.47782608695652173,0.03447749809305874,0.11366110681967458,3.1365369946605646,0.04008261789215927,0.5304347826086957,33.900000000000006,1000.0,33.900000000000006,4.782010733338445
115,9,0.46739130434782616,0.03447749809305874,0.17265860479846207,2.9119755911517924,0.04294234936074222,0.5347826086956522,34.099999999999994,1000.0,34.099999999999994,4.772306235238419
125,0,0.48640000000000005,0.03174193548387097,0.07868034971564382,3.2313548387096773,0.03899538434225261,0.508,35.45,1000.0,35.45,4.857361481461511
125,1,0.46640000000000004,0.03174193548387097,0.1101687031922326,3.2353548387096773,0.03089077532209251,0.532,37.21666666666667,1000.0,37.21666666666667,5.00326995108639
125,2,0.4595999999999999,0.03174193548387097,0.12010072907484672,3.1321290322580646,0.03491475332864316,0.544,39.083333333333336,1000.0,39.083333333333336,5.234745801106201
125,3,0.45319999999999994,0.03174193548387097,0.12996216943143477,3.122451612903226,0.039214283112151874,0.56,38.06666666666667,1000.0,38.06666666666667,5.052272545685186
125,4,0.4667999999999999,0.03174193548387097,0.10994143481740734,3.2254193548387096,0.042125526702938676,0.528,36.85,1000.0,36.85,4.957070091163184
125,5,0.45479999999999987,0.03174193548387097,0.1020541744347694,3.0961290322580646,0.028428155057970247,0.544,37.53333333333334,1000.0,37.53333333333334,4.99498047739133
125,6,0.4371999999999999,0.03174193548387097,0.1513531829573935,2.966064516129032,0.05016931332996297,0.568,38.81666666666667,1000.0,38.81666666666667,5.091685318391843
125,7,0.48439999999999994,0.03174193548387097,0.05412552304936205,3.274064516129032,0.04392539129023212,0.52,36.8,1000.0,36.8,5.022186118883547
125,8,0.47839999999999994,0.03174193548387097,0.14764003435161327,3.1334193548387095,0.03671294049786805,0.52,37.11666666666667,1000.0,37.11666666666667,5.031906087010704
125,9,0.45200000000000007,0.03174193548387097,0.13320426777523553,3.063096774193548,0.03617734097470403,0.552,37.733333333333334,1000.0,37.733333333333334,5.0200093736431395
135,0,0.4833333333333334,0.029408512990602542,0.09832936221240314,3.2693200663349917,0.035360188567485344,0.5185185185185185,38.75,1000.0,38.75,5.090508719679156
135,1,0.4514814814814815,0.029408512990602542,0.1195110917716253,3.12106135986733,0.037293556116926745,0.5481481481481482,41.016666666666666,1000.0,41.016666666666666,5.225798771076131
135,2,0.4388888888888889,0.029408512990602542,0.11445770317750995,3.0875621890547262,0.04273727439567152,0.562962962962963,41.38333333333334,1000.0,41.38333333333334,5.216363006367013
135,3,0.4562962962962963,0.029408512990602542,0.10458323685636499,3.118186843559978,0.03555555555555556,0.5444444444444445,41.15,1000.0,41.15,5.259290565075888
135,4,0.4766666666666668,0.029408512990602542,0.08079910744550818,3.20718629076838,0.0369832943415896,0.5259259259259259,39.483333333333334,1000.0,39.483333333333334,5.165700135503364
135,5,0.46518518518518515,0.029408512990602542,0.1298380837269726,3.1313432835820896,0.037522741161226496,0.5333333333333333,39.48333333333333,1000.0,39.48333333333333,5.127461330117796
135,6,0.4481481481481482,0.029408512990602542,0.10940958002361514,3.148590381426202,0.038382952320093665,0.5592592592592593,42.06666666666666,1000.0,42.06666666666666,5.3855236336295835
135,7,0.46259259259259256,0.029408512990602542,0.10341635493951494,3.217247097844113,0.028446276947144352,0.537037037037037,39.833333333333336,1000.0,39.833333333333336,5.139928858749505
135,8,0.4892592592592593,0.029408512990602542,0.09048179161658368,3.189275843007186,0.03414445227850605,0.5037037037037037,38.18333333333334,1000.0,38.18333333333334,5.055260627267169
135,9,0.47851851851851834,0.029408512990602542,0.1191496357244907,3.163957987838585,0.035632632506090944,0.5333333333333333,39.25,1000.0,39.25,5.133117767030097
145,0,0.4762068965517242,0.02739463601532567,0.045325512565128054,3.2798850574712644,0.03303693029591175,0.5310344827586206,41.800000000000004,1000.0,41.800000000000004,5.276519719542757
145,1,0.4851724137931035,0.02739463601532567,0.057942673378245046,3.3018199233716476,0.038415402677849264,0.5103448275862069,40.633333333333326,1000.0,40.633333333333326,5.1773414357670315
145,2,0.47379310344827585,0.02739463601532567,0.10057769816390508,3.2949233716475095,0.05096453734301328,0.5241379310344828,43.76666666666666,1000.0,43.76666666666666,5.499001417741339
145,3,0.4427586206896551,0.02739463601532567,0.11869086255191733,3.11772030651341,0.04187064617009805,0.5620689655172414,45.11666666666666,1000.0,45.11666666666666,5.50639575904881
145,4,0.44965517241379305,0.02739463601532567,0.06630797615371117,3.200287356321839,0.04408401879861211,0.5344827586206896,44.08333333333333,1000.0,44.08333333333333,5.4123882388396485
145,5,0.4665517241379311,0.02739463601532567,0.07141641645827583,3.192337164750958,0.04087479795918896,0.5379310344827586,42.949999999999996,1000.0,42.949999999999996,5.351606032450695
145,6,0.47344827586206906,0.02739463601532567,0.08694487353743252,3.2561302681992337,0.040051987619184694,0.5206896551724138,42.05,1000.0,42.05,5.288505339172699
145,7,0.47344827586206895,0.02739463601532567,0.11167559267377779,3.253256704980843,0.03969413378368519,0.5241379310344827,41.983333333333334,1000.0,41.983333333333334,5.271317525695384
145,8,0.4520689655172414,0.02739463601532567,0.052311888168665666,3.327969348659004,0.03573418844109098,0.5344827586206896,44.78333333333333,1000.0,44.78333333333333,5.519246741152593
145,9,0.44551724137931026,0.02739463601532567,0.11491432987866222,3.200383141762452,0.04035514162297322,0.5551724137931034,44.466666666666654,1000.0,44.466666666666654,5.441054579489135
155,0,0.47483870967741937,0.02563887725178048,0.10089063017056625,3.3111855886049435,0.03215467301774739,0.5290322580645161,46.833333333333336,1000.0,46.833333333333336,5.6830714573295635
155,1,0.4380645161290321,0.02563887725178048,0.0903421938120623,3.2010054461667363,0.03950263100604292,0.5548387096774193,49.08333333333333,1000.0,49.08333333333333,5.7707296927712965
155,2,0.4654838709677419,0.02563887725178048,0.08396361702813315,3.2129032258064516,0.029513925530300383,0.5290322580645161,46.06666666666667,1000.0,46.06666666666667,5.538886768300554
155,3,0.4551612903225807,0.02563887725178048,0.09341477288201717,3.195475492249686,0.03797556583404957,0.5451612903225806,47.033333333333324,1000.0,47.033333333333324,5.603579195953408
155,4,0.48193548387096763,0.02563887725178048,0.0633034923951732,3.388772517804776,0.029075237004500005,0.5161290322580645,45.199999999999996,1000.0,45.199999999999996,5.535094945888386
155,5,0.4370967741935484,0.02563887725178048,0.10852485942618768,3.1501466275659826,0.03413110549224547,0.5612903225806452,47.099999999999994,1000.0,47.099999999999994,5.548480741257741
155,6,0.46612903225806446,0.02563887725178048,0.04700825989982172,3.2464180980310013,0.03282565175455535,0.532258064516129,46.33333333333333,1000.0,46.33333333333333,5.591023899319674
155,7,0.4787096774193549,0.02563887725178048,0.08082813797730014,3.2899874319229157,0.040166148171028086,0.5258064516129033,44.216666666666654,1000.0,44.216666666666654,5.420663676304871
155,8,0.4712903225806452,0.02563887725178048,0.11627351454840938,3.1613741097612067,0.043108893408981525,0.5354838709677419,46.56666666666666,1000.0,46.56666666666666,5.620851091459146
155,9,0.4593548387096774,0.02563887725178048,0.06433841578153972,3.277922077922078,0.02741745723983972,0.535483870967742,45.66666666666666,1000.0,45.66666666666666,5.475014535133245
165,0,0.4806060606060606,0.02409460458240946,0.06187702013858311,3.3699926090169994,0.03439627545130353,0.5242424242424242,47.38333333333333,1000.0,47.38333333333333,5.619476450515119
165,1,0.4724242424242424,0.02409460458240946,0.07416577185088791,3.369549150036955,0.02978188231514658,0.5272727272727272,48.96666666666666,1000.0,48.96666666666666,5.755332342090175
165,2,0.4666666666666667,0.02409460458240946,0.06766445616525359,3.3308943089430896,0.028101874228774845,0.5303030303030303,49.05,1000.0,49.05,5.72535654027662
165,3,0.45757575757575764,0.02409460458240946,0.11807567808408667,3.2360679970436066,0.03355299523797918,0.5333333333333333,49.56666666666666,1000.0,49.56666666666666,5.7338631230357056
165,4,0.46151515151515143,0.02409460458240946,0.10604901118833009,3.1654841093865485,0.04596780923392759,0.5363636363636364,48.96666666666666,1000.0,48.96666666666666,5.716240069817849
165,5,0.463939393939394,0.02409460458240946,0.084865434113083,3.2305247597930524,0.03976399615564687,0.5333333333333333,49.1,1000.0,49.1,5.725924378819672
165,6,0.4945454545454546,0.02409460458240946,0.05215212397030578,3.337989652623799,0.03980669545132854,0.5060606060606061,46.86666666666666,1000.0,46.86666666666666,5.604551647498696
165,7,0.46272727272727265,0.02409460458240946,0.10590135931061509,3.2382852919438285,0.02837988397630837,0.5454545454545454,48.13333333333334,1000.0,48.13333333333334,5.616578115755805
165,8,0.48636363636363633,0.02409460458240946,0.040765800884500325,3.330081300813008,0.03917772834826902,0.509090909090909,47.18333333333333,1000.0,47.18333333333333,5.612844764362128
165,9,0.45606060606060594,0.02409460458240946,0.08094358627327704,3.2488543976348856,0.03507174857644493,0.5424242424242425,50.03333333333333,1000.0,50.03333333333333,5.796533875369418
175,0,0.4542857142857143,0.022725779967159278,0.1292836447710397,3.246633825944171,0.031994897552387255,0.5542857142857143,52.75,1000.0,52.75,5.909669927392324
175,1,0.4405714285714286,0.022725779967159278,0.14022066573867809,3.1929720853858785,0.02810476029110386,0.562857142857143,54.85,1000.0,54.85,6.081665367639213
175,2,0.4851428571428571,0.022725779967159278,0.08486269861643589,3.3733990147783253,0.031707850054868765,0.5142857142857142,50.0,1000.0,50.0,5.793249222876122
175,3,0.4591428571428573,0.022725779967159278,0.06685041036992782,3.3099507389162564,0.031364870508911985,0.5342857142857143,51.65,1000.0,51.65,5.838723410459621
175,4,0.43514285714285716,0.022725779967159278,0.08319270147841575,3.209326765188834,0.03778672696455565,0.5685714285714285,53.56666666666666,1000.0,53.56666666666666,5.923208847761332
175,5,0.46171428571428574,0.022725779967159278,0.09912978904977442,3.2946469622331693,0.03473984949387579,0.5457142857142857,53.5,1000.0,53.5,6.032106124039075
175,6,0.4405714285714285,0.022725779967159278,0.10378768065685358,3.2104433497536946,0.027754021587613455,0.5542857142857143,54.15,1000.0,54.15,6.030654249396683
175,7,0.4405714285714285,0.022725779967159278,0.13506255263238898,3.132545155993432,0.031759298815063425,0.5657142857142857,53.466666666666676,1000.0,53.466666666666676,5.939207426620305
175,8,0.46057142857142863,0.022725779967159278,0.08898103415414339,3.279014778325123,0.03274639721575864,0.5428571428571428,52.333333333333336,1000.0,52.333333333333336,5.917331783815245
175,9,0.4454285714285715,0.022725779967159278,0.08864486959380942,3.2369129720853858,0.030850528391598353,0.5571428571428572,54.11666666666666,1000.0,54.11666666666666,6.035674683066631
185,0,0.44000000000000006,0.021504112808460634,0.12367000089082314,3.2440070505287895,0.034203874636878635,0.5621621621621622,57.83333333333333,1000.0,57.83333333333333,6.239091619980663
185,1,0.42837837837837833,0.021504112808460634,0.09161068983050408,3.156698002350176,0.04169088655706191,0.572972972972973,57.56666666666666,1000.0,57.56666666666666,6.145213638064026
185,2,0.44351351351351354,0.021504112808460634,0.11812982835346617,3.222267920094007,0.04125408096775143,0.5621621621621622,55.983333333333334,1000.0,55.983333333333334,6.06633995765944
185,3,0.4481081081081081,0.021504112808460634,0.13946768096384465,3.1832549941245594,0.035564938701829155,0.5594594594594595,57.13333333333334,1000.0,57.13333333333334,6.216483701215195
185,4,0.4564864864864864,0.021504112808460634,0.06414390051791939,3.385840188014101,0.02509150528947487,0.5459459459459459,57.09999999999999,1000.0,57.09999999999999,6.239513818132194
185,5,0.48108108108108105,0.021504112808460634,0.08923509168998651,3.416451233842538,0.03274622968834801,0.5243243243243243,53.81666666666666,1000.0,53.81666666666666,6.011442289009809
185,6,0.4421621621621622,0.021504112808460634,0.05822366886883017,3.2538777908343124,0.03854929584794687,0.5594594594594595,56.76666666666667,1000.0,56.76666666666667,6.148998382769197
185,7,0.47027027027027013,0.021504112808460634,0.08778205783723611,3.2732667450058752,0.039537131995480514,0.5351351351351351,53.21666666666666,1000.0,53.21666666666666,5.890601222085506
185,8,0.45756756756756756,0.021504112808460634,0.08699972001116166,3.3987661574618095,0.043555460728137416,0.5567567567567567,56.05,1000.0,56.05,6.124642036190396
185,9,0.46432432432432447,0.021504112808460634,0.04556458488251505,3.2868390129259693,0.04080633589212381,0.5378378378378379,54.416666666666664,1000.0,54.416666666666664,6.001463505909235
195,0,0.4638461538461538,0.020407084324610098,0.07364870166882585,3.3416864922019562,0.029702668578935096,0.5307692307692308,56.95,1000.0,56.95,6.10598242004004
195,1,0.4520512820512821,0.020407084324610098,0.06140014178324887,3.333756278086175,0.033833525227543376,0.5512820512820513,57.83333333333333,1000.0,57.83333333333333,6.125314166387821
195,2,0.4687179487179487,0.020407084324610098,0.09759694697643614,3.3692307692307693,0.041102492122079747,0.5282051282051282,56.36666666666666,1000.0,56.36666666666666,6.0681111716889236
195,3,0.45128205128205123,0.020407084324610098,0.05756096501253215,3.36812053925456,0.02910002248022791,0.5461538461538462,58.85000000000001,1000.0,58.85000000000001,6.238350158595923
195,4,0.42974358974358984,0.020407084324610098,0.10069265790524672,3.2575204863864657,0.022853620466827887,0.5641025641025641,60.35,1000.0,60.35,6.280827662250642
195,5,0.46615384615384614,0.020407084324610098,0.0901256820900677,3.3267776896642878,0.03694087889938873,0.5333333333333333,57.45,1000.0,57.45,6.1707790478218465
195,6,0.4243589743589744,0.020407084324610098,0.0884624963940812,3.3066878139043085,0.038474356838318784,0.5820512820512821,61.516666666666666,1000.0,61.516666666666666,6.381848791181345
195,7,0.46769230769230763,0.020407084324610098,0.10760907748120023,3.3300555114988106,0.03791405208056312,0.541025641025641,57.45,1000.0,57.45,6.178363611308293
195,8,0.45794871794871805,0.020407084324610098,0.08551178816133205,3.45218080888184,0.02896868562563816,0.5435897435897435,58.16666666666665,1000.0,58.16666666666665,6.214608006553073
195,9,0.4538461538461538,0.020407084324610098,0.07525444905588019,3.383716627015596,0.042859647401850075,0.5461538461538462,57.56666666666666,1000.0,57.56666666666666,6.134233800639557
