size,k,avg_rate,density,clustering,shortest_path,std_rate,median_rate,n_comp_nodes,avg_steps,avg_l1,avg_l2

5,0,0.1200000000000001,0.4,0.0,2.0,0.0979795897113271,0.8,2.333333333333333,1000.0,2.333333333333333,1.2332908414342367

5,1,0.24,0.4,0.0,1.8,0.08000000000000003,0.8,2.533333333333333,1000.0,2.533333333333333,1.422761998138642

5,2,0.15999999999999992,0.4,0.0,1.6,0.07999999999999999,0.8,2.533333333333333,1000.0,2.533333333333333,1.3373575415331245

5,3,0.32000000000000006,0.4,0.0,1.8,0.09797958971132717,0.6,2.2,1000.0,2.2,1.2862209897689345

5,4,0.48,0.5,0.4666666666666666,1.7,0.0979795897113271,0.6,1.4,1000.0,1.4,0.9371482352590357

5,5,0.1200000000000001,0.4,0.0,1.8,0.16,1.0,2.6,1000.0,2.6,1.3772988151752414

5,6,0.2799999999999999,0.4,0.0,2.0,0.09797958971132717,0.8,2.2666666666666666,1000.0,2.2666666666666666,1.2948629172579305

5,7,0.19999999999999996,0.4,0.0,1.8,0.0,0.8,2.5333333333333328,1000.0,2.5333333333333328,1.362825844122112

5,8,0.24,0.4,0.0,1.8,0.08000000000000003,0.8,2.4666666666666663,1000.0,2.4666666666666663,1.3918904456839198

5,9,0.08000000000000007,0.4,0.0,1.8,0.09797958971132709,1.0,2.6,1000.0,2.6,1.3170987936941256

15,0,0.45333333333333337,0.17142857142857143,0.06444444444444444,2.5142857142857142,0.06531972647421806,0.5333333333333333,5.0,1000.0,5.0,1.8921289405779649

15,1,0.4666666666666667,0.18095238095238095,0.23333333333333336,2.380952380952381,0.04216370213557838,0.5333333333333333,5.066666666666666,1000.0,5.066666666666666,1.9307914024016504

15,2,0.44000000000000006,0.18095238095238095,0.1511111111111111,2.6285714285714286,0.09043106644167022,0.5333333333333333,4.866666666666667,1000.0,4.866666666666667,1.8024809120267693

15,3,0.33333333333333326,0.18095238095238095,0.12412698412698413,2.638095238095238,0.08432740427115676,0.7333333333333333,5.866666666666665,1000.0,5.866666666666665,2.0138330342418747

15,4,0.3600000000000001,0.1619047619047619,0.09126984126984126,2.4761904761904763,0.06798692684790378,0.6666666666666666,5.7333333333333325,1000.0,5.7333333333333325,2.0058422464023673

15,5,0.42666666666666664,0.18095238095238095,0.03777777777777778,2.5714285714285716,0.09977753031397174,0.6,4.933333333333333,1000.0,4.933333333333333,1.8298148490255666

15,6,0.33333333333333326,0.18095238095238095,0.0,2.533333333333333,0.07302967433402217,0.6666666666666666,5.866666666666666,1000.0,5.866666666666666,2.0443593795422363

15,7,0.4933333333333333,0.21904761904761905,0.2568253968253968,2.4761904761904763,0.053333333333333316,0.4666666666666667,4.733333333333333,1000.0,4.733333333333333,1.8361866744434878

15,8,0.42666666666666675,0.17142857142857143,0.0,2.5238095238095237,0.09043106644167023,0.5333333333333333,5.533333333333332,1000.0,5.533333333333332,2.0886224621595253

15,9,0.44000000000000006,0.19047619047619047,0.08444444444444445,2.4952380952380953,0.10832051206181277,0.6,5.333333333333333,1000.0,5.333333333333333,1.9936797590814912

25,0,0.496,0.13666666666666666,0.041333333333333326,2.6233333333333335,0.040792156108742296,0.52,7.933333333333333,1000.0,7.933333333333333,2.3984773891929945

25,1,0.392,0.11666666666666667,0.049523809523809526,3.066666666666667,0.1274990196040738,0.52,9.266666666666666,1000.0,9.266666666666666,2.591079054510798

25,2,0.41600000000000004,0.11333333333333333,0.11333333333333333,3.0833333333333335,0.09666436778875657,0.56,8.4,1000.0,8.4,2.41132488919024

25,3,0.624,0.13,0.132,2.783333333333333,0.04079215610874228,0.36,6.6,1000.0,6.6,2.260401355280522

25,4,0.528,0.13333333333333333,0.03447619047619047,2.7066666666666666,0.05878775382679629,0.48,6.8,1000.0,6.8,2.141452956754187

25,5,0.46399999999999997,0.12,0.06533333333333334,3.05,0.04079215610874228,0.52,8.133333333333333,1000.0,8.133333333333333,2.414670662693856

25,6,0.592,0.15666666666666668,0.1285714285714286,2.56,0.029933259094191533,0.4,6.933333333333333,1000.0,6.933333333333333,2.2920169306034275

25,7,0.2879999999999999,0.10666666666666667,0.0,3.15,0.029933259094191512,0.72,10.333333333333332,1000.0,10.333333333333332,2.6699880593966236

25,8,0.472,0.13333333333333333,0.11942857142857143,2.8833333333333333,0.04664761515876243,0.56,8.066666666666666,1000.0,8.066666666666666,2.3952993155108664

25,9,0.41600000000000004,0.12,0.064,2.8066666666666666,0.082365041127896,0.6,8.533333333333331,1000.0,8.533333333333331,2.4560499478190243

35,0,0.6457142857142857,0.1092436974789916,0.049863945578231296,2.715966386554622,0.06154474065296576,0.3142857142857143,7.599999999999999,1000.0,7.599999999999999,2.3137568393726897

35,1,0.4971428571428571,0.08907563025210084,0.05564625850340136,3.0554621848739494,0.04642307659791976,0.4857142857142857,10.8,1000.0,10.8,2.783377398089992

35,2,0.5942857142857143,0.11596638655462185,0.05061224489795917,2.608403361344538,0.05237229365663817,0.4,8.933333333333334,1000.0,8.933333333333334,2.563100715780412

35,3,0.5428571428571429,0.10420168067226891,0.12272108843537417,2.880672268907563,0.04780914437337572,0.42857142857142855,9.533333333333333,1000.0,9.533333333333333,2.5777278921396047

35,4,0.5485714285714286,0.0957983193277311,0.07346938775510205,3.0873949579831934,0.06614763944451556,0.42857142857142855,9.866666666666665,1000.0,9.866666666666665,2.6728698934164803

35,5,0.5885714285714286,0.11428571428571428,0.12183673469387753,2.6638655462184873,0.029137254363387332,0.4,8.599999999999998,1000.0,8.599999999999998,2.497487500820635

35,6,0.6285714285714286,0.10252100840336134,0.08190476190476191,3.0016806722689076,0.04040610178208843,0.37142857142857144,8.266666666666666,1000.0,8.266666666666666,2.4396755538220054

35,7,0.56,0.09915966386554621,0.0527891156462585,2.8739495798319328,0.022857142857142847,0.45714285714285713,9.199999999999998,1000.0,9.199999999999998,2.5121251978597634

35,8,0.5942857142857143,0.09747899159663866,0.12040816326530612,2.954621848739496,0.033319725113401706,0.4,9.133333333333333,1000.0,9.133333333333333,2.608173760093326

35,9,0.4971428571428571,0.09243697478991597,0.05612244897959184,3.0168067226890756,0.06154474065296576,0.5428571428571428,10.866666666666665,1000.0,10.866666666666665,2.8001597592792433

45,0,0.6,0.09292929292929293,0.062186948853615524,2.7393939393939393,0.07027283689263066,0.37777777777777777,11.266666666666667,1000.0,11.266666666666667,2.8896995904459066

45,1,0.6044444444444445,0.0898989898989899,0.09523809523809526,2.907070707070707,0.05333333333333334,0.4,10.666666666666666,1000.0,10.666666666666666,2.736580377549296

45,2,0.6133333333333334,0.09696969696969697,0.11201058201058203,2.7333333333333334,0.04121608220220312,0.37777777777777777,9.933333333333334,1000.0,9.933333333333334,2.605533704788737

45,3,0.6311111111111112,0.09898989898989899,0.05335097001763668,2.672727272727273,0.0435464843161454,0.37777777777777777,9.066666666666666,1000.0,9.066666666666666,2.422064753292546

45,4,0.5955555555555556,0.10202020202020202,0.08502645502645505,2.602020202020202,0.03555555555555554,0.4,11.6,1000.0,11.6,2.937598967950076

45,5,0.5511111111111111,0.08787878787878788,0.10380952380952381,2.9242424242424243,0.04532461789860252,0.4666666666666667,11.4,1000.0,11.4,2.7578586778897978

45,6,0.5599999999999999,0.09494949494949495,0.06686067019400353,2.721212121212121,0.04745368112013915,0.4444444444444444,11.333333333333332,1000.0,11.333333333333332,2.7899816911339435

45,7,0.6933333333333334,0.10404040404040404,0.081657848324515,2.5898989898989897,0.04949123878071131,0.26666666666666666,8.133333333333333,1000.0,8.133333333333333,2.3809778979856944

45,8,0.5777777777777777,0.08080808080808081,0.04328042328042328,3.1121212121212123,0.05067446333773947,0.4444444444444444,12.133333333333333,1000.0,12.133333333333333,2.998960978899084

45,9,0.6044444444444445,0.09090909090909091,0.05855379188712523,2.7767676767676766,0.04532461789860254,0.37777777777777777,10.733333333333333,1000.0,10.733333333333333,2.7850046537031607

55,0,0.6254545454545455,0.08552188552188553,0.10268660632296997,2.7932659932659933,0.05219163670693571,0.34545454545454546,12.866666666666665,1000.0,12.866666666666665,3.0250531947365147

55,1,0.6581818181818182,0.08215488215488216,0.04896103896103896,2.758922558922559,0.05064868464430591,0.36363636363636365,10.266666666666666,1000.0,10.266666666666666,2.5661217984883167

55,2,0.6618181818181819,0.08350168350168351,0.04855699855699856,2.731313131313131,0.02721205372199231,0.34545454545454546,10.73333333333333,1000.0,10.73333333333333,2.7033145205631017

55,3,0.6654545454545455,0.08350168350168351,0.12634527089072548,2.748148148148148,0.07144320983414001,0.34545454545454546,10.666666666666666,1000.0,10.666666666666666,2.707846896105923

55,4,0.64,0.08552188552188553,0.09832611832611833,2.68013468013468,0.01781447085660494,0.36363636363636365,11.799999999999999,1000.0,11.799999999999999,2.8728601325793925

55,5,0.6545454545454545,0.08686868686868687,0.10596221959858323,2.709090909090909,0.038138503569823706,0.36363636363636365,10.333333333333332,1000.0,10.333333333333332,2.554278161455343

55,6,0.6218181818181818,0.07676767676767676,0.07095238095238096,2.9313131313131313,0.05795409982003355,0.36363636363636365,13.2,1000.0,13.2,3.1356282794405494

55,7,0.6181818181818182,0.08080808080808081,0.07627705627705628,2.783164983164983,0.044536177141512326,0.38181818181818183,11.866666666666667,1000.0,11.866666666666667,2.810729558528486

55,8,0.6545454545454545,0.09023569023569024,0.0732034632034632,2.696969696969697,0.057495957457606904,0.34545454545454546,10.466666666666665,1000.0,10.466666666666665,2.5920087883912286

55,9,0.6690909090909091,0.08484848484848485,0.036709956709956706,2.727946127946128,0.013606026860996155,0.32727272727272727,10.999999999999998,1000.0,10.999999999999998,2.821460044639859

65,0,0.6923076923076923,0.0798076923076923,0.07335775335775334,2.691346153846154,0.02752083664615126,0.2923076923076923,10.73333333333333,1000.0,10.73333333333333,2.6661045145513853

65,1,0.683076923076923,0.08076923076923077,0.0652003552003552,2.644230769230769,0.03964338069761578,0.3230769230769231,12.066666666666665,1000.0,12.066666666666665,2.8944853284841634

65,2,0.6584615384615384,0.07355769230769231,0.061794871794871795,2.81875,0.07176556178271139,0.35384615384615387,12.066666666666666,1000.0,12.066666666666666,2.761286069035534

65,3,0.6553846153846153,0.08173076923076923,0.10163392163392164,2.6355769230769233,0.03843075691322091,0.3230769230769231,12.533333333333333,1000.0,12.533333333333333,2.9337045629606626

65,4,0.6892307692307692,0.08173076923076923,0.08662892662892661,2.639423076923077,0.05706842151074279,0.2923076923076923,12.133333333333333,1000.0,12.133333333333333,2.928930868681852

65,5,0.6707692307692308,0.07788461538461539,0.10299145299145296,2.7245192307692307,0.03964338069761578,0.3230769230769231,12.333333333333332,1000.0,12.333333333333332,2.907510679260653

65,6,0.6153846153846154,0.07163461538461538,0.07401598401598401,2.797596153846154,0.04241245769873915,0.36923076923076925,15.466666666666665,1000.0,15.466666666666665,3.3606562218095775

65,7,0.6984615384615385,0.08605769230769231,0.10993613224382455,2.585576923076923,0.020868707640385443,0.2923076923076923,10.933333333333332,1000.0,10.933333333333332,2.708326815513889

65,8,0.6676923076923076,0.0798076923076923,0.04727716727716727,2.7201923076923076,0.052035490847039276,0.3230769230769231,12.533333333333331,1000.0,12.533333333333331,2.937491709692104

65,9,0.6953846153846154,0.07932692307692307,0.09634920634920636,2.7322115384615384,0.020409998709879387,0.3076923076923077,11.733333333333333,1000.0,11.733333333333333,2.8949758854163816

75,0,0.6986666666666667,0.07423423423423424,0.07081673881673883,2.671351351351351,0.048147920227380764,0.29333333333333333,11.266666666666666,1000.0,11.266666666666666,2.592547853438232

75,1,0.6853333333333333,0.07855855855855856,0.059773929773929785,2.5945945945945947,0.0581797979447238,0.3333333333333333,13.0,1000.0,13.0,2.9182549111233365

75,2,0.7306666666666667,0.07783783783783783,0.0872275132275132,2.63027027027027,0.028472208672083492,0.26666666666666666,11.866666666666665,1000.0,11.866666666666665,2.870285044767138

75,3,0.7413333333333334,0.07711711711711712,0.05243171643171643,2.6194594594594593,0.02324746103221693,0.26666666666666666,11.066666666666666,1000.0,11.066666666666666,2.76383987047202

75,4,0.7173333333333334,0.06918918918918919,0.11018389018389017,2.7816216216216216,0.05157087894883658,0.28,11.666666666666664,1000.0,11.666666666666664,2.761799973965165

75,5,0.6906666666666667,0.07243243243243243,0.04825012025012025,2.716036036036036,0.02133333333333332,0.30666666666666664,12.73333333333333,1000.0,12.73333333333333,2.898724474672991

75,6,0.6746666666666666,0.06882882882882883,0.04292833092833093,2.799279279279279,0.03222145592958552,0.3333333333333333,14.066666666666666,1000.0,14.066666666666666,3.115759161677866

75,7,0.704,0.07243243243243243,0.0694074074074074,2.694774774774775,0.02847220867208348,0.29333333333333333,13.6,1000.0,13.6,3.1294423159762905

75,8,0.6906666666666667,0.0727927927927928,0.059415103415103435,2.6936936936936937,0.03517574922206112,0.32,13.533333333333331,1000.0,13.533333333333331,3.079763961288801

75,9,0.7466666666666667,0.07495495495495495,0.08313730713730713,2.6695495495495494,0.034769079494414115,0.25333333333333335,11.066666666666666,1000.0,11.066666666666666,2.7480050744991034

85,0,0.7364705882352942,0.07450980392156863,0.06270650917709741,2.5913165266106444,0.034581031662821345,0.2823529411764706,11.866666666666665,1000.0,11.866666666666665,2.776727102663535

85,1,0.7411764705882353,0.07282913165266107,0.058671720436426295,2.6170868347338936,0.024677855251062385,0.27058823529411763,12.399999999999999,1000.0,12.399999999999999,2.89326949339229

85,2,0.6776470588235294,0.06638655462184874,0.04714710126474833,2.7,0.011997692973159493,0.3176470588235294,14.733333333333334,1000.0,14.733333333333334,3.0640457229188316

85,3,0.6964705882352942,0.06638655462184874,0.0877879636703166,2.724089635854342,0.0137198868114007,0.3058823529411765,14.0,1000.0,14.0,3.023663986731177

85,4,0.7105882352941176,0.07198879551820728,0.08260354025059904,2.6523809523809523,0.05187154749423202,0.27058823529411763,13.26666666666667,1000.0,13.26666666666667,2.9303195721662902

85,5,0.7341176470588235,0.07170868347338935,0.07324662265838736,2.653221288515406,0.02182027881293107,0.25882352941176473,12.533333333333331,1000.0,12.533333333333331,2.9217285185177553

85,6,0.7011764705882353,0.06610644257703081,0.0656548680078092,2.7641456582633053,0.02843069640845783,0.29411764705882354,14.066666666666663,1000.0,14.066666666666663,3.0555035537234554

85,7,0.668235294117647,0.06750700280112044,0.06982938629997451,2.7518207282913165,0.030132349352625168,0.32941176470588235,15.666666666666666,1000.0,15.666666666666666,3.2544328182047577

85,8,0.7105882352941176,0.07198879551820728,0.057518886342415754,2.6294117647058823,0.03377105904566429,0.29411764705882354,12.8,1000.0,12.8,2.8611783652554807

85,9,0.7129411764705882,0.0711484593837535,0.07867478926302454,2.645098039215686,0.04376723585350182,0.2823529411764706,12.866666666666664,1000.0,12.866666666666664,2.8645614694804498

95,0,0.7389473684210526,0.0671892497200448,0.08608917398391078,2.656662933930571,0.02437018295324258,0.25263157894736843,13.26666666666667,1000.0,13.26666666666667,2.949195696691521

95,1,0.7347368421052631,0.06942889137737962,0.0491304017619807,2.643673012318029,0.018110158456931837,0.2631578947368421,14.066666666666666,1000.0,14.066666666666666,3.0411036329258665

95,2,0.7642105263157895,0.07346024636058231,0.05445233129443655,2.5449048152295632,0.033684210526315796,0.24210526315789474,11.6,1000.0,11.6,2.713034995034839

95,3,0.7536842105263157,0.06741321388577827,0.06788030682767524,2.640313549832027,0.03301976240285921,0.24210526315789474,12.466666666666665,1000.0,12.466666666666665,2.839682940556929

95,4,0.7578947368421053,0.07346024636058231,0.0745430008587903,2.5204927211646138,0.029772917102591476,0.25263157894736843,12.199999999999998,1000.0,12.199999999999998,2.7606386239485197

95,5,0.751578947368421,0.07256438969764838,0.07279685227053642,2.564389697648376,0.043452141980105885,0.25263157894736843,12.533333333333331,1000.0,12.533333333333331,2.867761692414547

95,6,0.7557894736842106,0.07346024636058231,0.08860823387139177,2.5361702127659576,0.032204333770059684,0.24210526315789474,13.066666666666666,1000.0,13.066666666666666,2.97329274305534

95,7,0.7768421052631579,0.07390817469204927,0.06352320194425454,2.534154535274356,0.02344321836981061,0.22105263157894736,11.933333333333334,1000.0,11.933333333333334,2.834178153971666

95,8,0.7136842105263158,0.06898096304591265,0.053107185212448345,2.6134378499440087,0.03670651741928989,0.28421052631578947,15.0,1000.0,15.0,3.1732748312129844

95,9,0.7431578947368421,0.07099664053751399,0.09125996466553739,2.6058230683090704,0.030940923066734873,0.2631578947368421,12.6,1000.0,12.6,2.8224541449063087

105,0,0.76,0.06336996336996337,0.06313147170290023,2.6597069597069596,0.030356909429541383,0.2571428571428571,13.999999999999996,1000.0,13.999999999999996,3.0839186553105256

105,1,0.740952380952381,0.06391941391941391,0.05249707963993676,2.6364468864468864,0.03968126982095173,0.23809523809523808,14.4,1000.0,14.4,3.0692396571475187

