size,k,avg_rate,density,clustering,shortest_path,std_rate,median_rate,n_comp_nodes,avg_steps,avg_l1,avg_l2
105,2,0.7923809523809524,0.07197802197802197,0.07655444151242466,2.5075091575091575,0.025125535158615087,0.20952380952380953,12.0,1000.0,12.0,2.7851129145569318

105,3,0.7733333333333333,0.07014652014652015,0.09507090514609302,2.5388278388278387,0.030356909429541376,0.23809523809523808,12.333333333333332,1000.0,12.333333333333332,2.74657374534897

105,4,0.7847619047619048,0.06648351648351648,0.06086072657501227,2.581868131868132,0.007619047619047614,0.20952380952380953,12.73333333333333,1000.0,12.73333333333333,2.955606600070509

105,5,0.8057142857142857,0.07307692307692308,0.09592690378404659,2.4866300366300367,0.04111815837128172,0.20952380952380953,11.2,1000.0,11.2,2.71701894376561

105,6,0.7942857142857143,0.07087912087912088,0.08528307671164811,2.5142857142857142,0.03593897574116801,0.2,11.133333333333331,1000.0,11.133333333333331,2.616528886812896

105,7,0.780952380952381,0.0728937728937729,0.06608946608946606,2.509157509157509,0.047809144373375745,0.21904761904761905,12.066666666666666,1000.0,12.066666666666666,2.7991412350715015

105,8,0.7885714285714286,0.06978021978021978,0.08918954061811205,2.5448717948717947,0.024392854237839427,0.20952380952380953,12.866666666666665,1000.0,12.866666666666665,2.9818925440672244

105,9,0.7580952380952382,0.0663003663003663,0.07062323919466774,2.614835164835165,0.020514913550988584,0.24761904761904763,14.0,1000.0,14.0,3.0664401435043738

115,0,0.817391304347826,0.07154843630816171,0.07441671428883703,2.491228070175439,0.032067980721018734,0.1826086956521739,11.066666666666666,1000.0,11.066666666666666,2.6601854636205626

115,1,0.7652173913043478,0.06407322654462243,0.0647810643462817,2.5804729214340196,0.019829137827811098,0.23478260869565218,14.666666666666666,1000.0,14.666666666666666,3.1090574390516275

115,2,0.8069565217391305,0.06666666666666667,0.07498844151018061,2.531197559115179,0.028787731056081473,0.2,12.799999999999997,1000.0,12.799999999999997,2.985631667768499

115,3,0.7965217391304348,0.06422578184591915,0.07218052478922038,2.579252479023646,0.036728194925118036,0.19130434782608696,13.333333333333332,1000.0,13.333333333333332,3.0405776413038548

115,4,0.8017391304347826,0.06864988558352403,0.06508378663110116,2.5257055682684975,0.02158204112346236,0.2,12.2,1000.0,12.2,2.8268316076954614

115,5,0.8260869565217391,0.06819221967963386,0.061122645470471526,2.5180778032036613,0.012297509238026912,0.17391304347826086,11.8,1000.0,11.8,2.9016166522310924

115,6,0.8069565217391305,0.06971777269260107,0.06515971382979051,2.486651411136537,0.026603580070918873,0.2,11.73333333333333,1000.0,11.73333333333333,2.7267608703252484

115,7,0.751304347826087,0.06376811594202898,0.06536960623917144,2.576048817696415,0.028892604740584617,0.24347826086956523,15.333333333333332,1000.0,15.333333333333332,3.150917723173218

115,8,0.817391304347826,0.07109077040427154,0.07475442431964167,2.479938977879481,0.02857682908722606,0.17391304347826086,10.599999999999998,1000.0,10.599999999999998,2.5330582551559764

115,9,0.8017391304347826,0.06697177726926011,0.05620471316123484,2.533638443935927,0.013913043478260867,0.2,12.733333333333333,1000.0,12.733333333333333,2.935957708425622

125,0,0.8336,0.06606451612903226,0.056918942495413044,2.495225806451613,0.011757550765359252,0.16,10.73333333333333,1000.0,10.73333333333333,2.6285582898171937

125,1,0.8191999999999999,0.06709677419354838,0.07910622188269242,2.495225806451613,0.024053274205396654,0.184,11.399999999999999,1000.0,11.399999999999999,2.6567602839516233

125,2,0.8416,0.07393548387096774,0.06875838540544417,2.410967741935484,0.04334789498926101,0.168,9.933333333333332,1000.0,9.933333333333332,2.455083971016017

125,3,0.8144,0.06438709677419355,0.061219521654815735,2.535741935483871,0.034091641204260024,0.176,12.399999999999999,1000.0,12.399999999999999,2.8427554401490127

125,4,0.8096,0.06335483870967742,0.07587301456713218,2.5672258064516127,0.02285257097133712,0.184,13.066666666666666,1000.0,13.066666666666666,2.942101997605198

125,5,0.8064,0.06929032258064516,0.07782077922077921,2.4735483870967743,0.032946016451158404,0.192,13.266666666666666,1000.0,13.266666666666666,3.021955428024543

125,6,0.8111999999999999,0.06774193548387097,0.05050181191357659,2.4812903225806453,0.027988569095257435,0.184,12.066666666666668,1000.0,12.066666666666668,2.736310966519389

125,7,0.8288,0.06696774193548387,0.0797785210317717,2.497677419354839,0.018659046063504964,0.168,11.066666666666666,1000.0,11.066666666666666,2.655914327430229

125,8,0.8368,0.07019354838709678,0.0645403015285368,2.4578064516129032,0.02976172038038124,0.16,11.133333333333333,1000.0,11.133333333333333,2.720025465293954

125,9,0.7696000000000001,0.06064516129032258,0.054996070596070555,2.590451612903226,0.019855477833585367,0.24,14.533333333333331,1000.0,14.533333333333331,2.982132118640594

135,0,0.8414814814814815,0.062354892205638474,0.05974889308222635,2.5305693753454945,0.017276894503245342,0.16296296296296298,12.466666666666665,1000.0,12.466666666666665,2.981335399672746

135,1,0.8207407407407408,0.060033167495854065,0.048327680549902705,2.558319513543394,0.017149388004133667,0.18518518518518517,13.599999999999998,1000.0,13.599999999999998,3.045830272884009

135,2,0.8207407407407408,0.06025428413488115,0.05131839354061572,2.5524599226091764,0.007257747386024232,0.17777777777777778,13.733333333333334,1000.0,13.733333333333334,3.0784674357080264

135,3,0.8237037037037037,0.06334991708126037,0.05567012508188974,2.513543394140409,0.022662308949301265,0.18518518518518517,11.0,1000.0,11.0,2.483865326472249

135,4,0.84,0.06721945826423438,0.06776921940320628,2.449640685461581,0.015252785394054813,0.16296296296296298,11.8,1000.0,11.8,2.835997233212028

135,5,0.8385185185185186,0.0644555002763958,0.058230660648961256,2.498949695964621,0.036106837353937604,0.15555555555555556,12.466666666666665,1000.0,12.466666666666665,2.9184526467251066

135,6,0.8118518518518518,0.062354892205638474,0.06641005085449525,2.5390823659480377,0.029851024710533164,0.2074074074074074,13.066666666666666,1000.0,13.066666666666666,2.819473782831971

135,7,0.8251851851851852,0.06323935876174683,0.058588510255176904,2.5093421779988945,0.02227155019018208,0.17777777777777778,13.133333333333331,1000.0,13.133333333333331,2.955212451671128

135,8,0.8503703703703704,0.06511885019347706,0.05953651891560382,2.485019347705915,0.015817893706713056,0.14074074074074075,10.933333333333332,1000.0,10.933333333333332,2.654921572289981

135,9,0.8,0.0626865671641791,0.06421016064290913,2.5284687672747372,0.024343224778007377,0.2,14.533333333333331,1000.0,14.533333333333331,3.108340743197851

145,0,0.8358620689655172,0.06264367816091954,0.0546956289146958,2.496360153256705,0.019211570037495337,0.1724137931034483,12.066666666666666,1000.0,12.066666666666666,2.718901523532794

145,1,0.856551724137931,0.06829501915708812,0.06714712389848501,2.4171455938697317,0.016551724137931035,0.14482758620689656,10.933333333333334,1000.0,10.933333333333334,2.6396611103779626

145,2,0.8386206896551724,0.06111111111111111,0.059382628865387414,2.507375478927203,0.009354937907758995,0.15862068965517243,12.13333333333333,1000.0,12.13333333333333,2.738227198727902

145,3,0.8317241379310345,0.06063218390804598,0.05912742429983805,2.517528735632184,0.014200869159982067,0.16551724137931034,13.266666666666666,1000.0,13.266666666666666,2.968233508045058

145,4,0.8179310344827586,0.061685823754789273,0.0670312254795013,2.516954022988506,0.02412807680625641,0.1793103448275862,13.466666666666665,1000.0,13.466666666666665,2.910914012443871

145,5,0.8441379310344828,0.062164750957854405,0.06073261987055085,2.503544061302682,0.020271639250619408,0.15172413793103448,11.533333333333331,1000.0,11.533333333333331,2.6840069001469606

145,6,0.8455172413793104,0.06254789272030652,0.07747872591685974,2.499329501915709,0.03222985226358047,0.13793103448275862,12.8,1000.0,12.8,2.9863928751658477

145,7,0.8289655172413792,0.06197318007662835,0.0606453170449113,2.507854406130268,0.01337290995149332,0.1724137931034483,13.933333333333332,1000.0,13.933333333333332,3.0964690746781414

145,8,0.8124137931034483,0.06245210727969348,0.05288110357075871,2.491475095785441,0.021545516347328705,0.2,14.533333333333331,1000.0,14.533333333333331,3.0790841901703727

145,9,0.8303448275862069,0.06264367816091954,0.06353205280182962,2.495402298850575,0.02528317624803222,0.1724137931034483,13.2,1000.0,13.2,2.9329578590270247

155,0,0.8387096774193548,0.06250523669878509,0.05902480593632089,2.455048177628823,0.016321433084740027,0.14838709677419354,13.133333333333331,1000.0,13.133333333333331,2.919871359866235

155,1,0.8438709677419355,0.06258902387934646,0.04960655077802783,2.4671135316296606,0.0286788526076037,0.13548387096774195,12.466666666666665,1000.0,12.466666666666665,2.7838018155647255

155,2,0.8541935483870968,0.06535400083787181,0.0737962690903867,2.4299120234604104,0.012642527704687375,0.14193548387096774,12.533333333333333,1000.0,12.533333333333333,2.9205477218652844

155,3,0.8593548387096774,0.06267281105990784,0.06356118281665066,2.4648512777545037,0.0075238088965745775,0.14193548387096774,11.999999999999996,1000.0,11.999999999999996,2.8414725586185745

155,4,0.8503225806451613,0.06217008797653959,0.06887491598916741,2.479011311269376,0.01702052381712635,0.15483870967741936,12.2,1000.0,12.2,2.780149613765904

155,5,0.8361290322580646,0.06124842899036447,0.05675099831646314,2.4767490573942186,0.01328468405288645,0.16129032258064516,13.133333333333331,1000.0,13.133333333333331,2.8903674034056572

155,6,0.8554838709677419,0.0614997905320486,0.0604307467779953,2.4723921240050273,0.020237918892074994,0.14193548387096774,12.666666666666666,1000.0,12.666666666666666,2.934657546355612

155,7,0.8438709677419355,0.05948889819857562,0.05142080142080136,2.508169250104734,0.01887579204945521,0.15483870967741936,13.666666666666666,1000.0,13.666666666666666,3.0528722985032872

155,8,0.8696774193548387,0.057561793045664014,0.05034249431782638,2.5284457478005864,0.011099774538119516,0.12903225806451613,10.666666666666666,1000.0,10.666666666666666,2.628503162438832

155,9,0.8374193548387097,0.0611646418098031,0.04992391187936974,2.482195224130708,0.021744902640455123,0.16774193548387098,13.8,1000.0,13.8,3.069840759992389

165,0,0.8824242424242424,0.06186252771618625,0.058198948011782194,2.44759793052476,0.011876313904403291,0.11515151515151516,10.333333333333332,1000.0,10.333333333333332,2.593208715623662

165,1,0.8739393939393939,0.06348854397634886,0.061352429507509694,2.4258684405025868,0.02113405548383357,0.11515151515151516,11.533333333333335,1000.0,11.533333333333335,2.753846183448

165,2,0.8593939393939394,0.06267553584626756,0.06203694008506834,2.4409460458240946,0.020427029753154805,0.1393939393939394,11.6,1000.0,11.6,2.628349600663801

165,3,0.8921212121212121,0.06378418329637842,0.06884352458374408,2.421581670362158,0.015988976919118682,0.09696969696969697,9.333333333333332,1000.0,9.333333333333332,2.455053700732133

165,4,0.8618181818181818,0.060679970436067994,0.06115399855900834,2.460827790096083,0.028529944959854107,0.12727272727272726,11.666666666666666,1000.0,11.666666666666666,2.6689842402979713

165,5,0.8472727272727273,0.05720620842572062,0.05356373968673427,2.5227642276422766,0.02248149938301989,0.15757575757575756,13.0,1000.0,13.0,2.8397347442788323

165,6,0.8509090909090908,0.05920177383592018,0.059219147699305245,2.489209164818921,0.019769098703394047,0.15151515151515152,13.599999999999998,1000.0,13.599999999999998,3.0234491666185663

165,7,0.8690909090909091,0.061271249076127125,0.06529215189642992,2.456910569105691,0.013054944986992735,0.1393939393939394,11.266666666666666,1000.0,11.266666666666666,2.675624927895048

165,8,0.873939393939394,0.06104951958610495,0.05499938699488371,2.459571322985957,0.015522725424079634,0.12727272727272726,11.266666666666666,1000.0,11.266666666666666,2.7455507032156206

165,9,0.8727272727272728,0.058906134515890614,0.060342653979017585,2.490169992609017,0.025135080428276023,0.12121212121212122,11.133333333333333,1000.0,11.133333333333333,2.6294278998757457

175,0,0.8617142857142857,0.05812807881773399,0.061429997640081634,2.4785550082101806,0.023532868893684573,0.12571428571428572,12.73333333333333,1000.0,12.73333333333333,2.8477354444025442

175,1,0.8982857142857142,0.06154351395730706,0.06153618817174761,2.428834154351396,0.018214145657724827,0.10285714285714286,10.2,1000.0,10.2,2.6437298374007145

175,2,0.8674285714285714,0.05931034482758621,0.056337244847638426,2.4576683087027913,0.035113809133113634,0.14857142857142858,12.599999999999998,1000.0,12.599999999999998,2.8519379566930625

175,3,0.8937142857142857,0.059835796387520526,0.059890539800756495,2.4522824302134647,0.022160822205331786,0.12,10.266666666666666,1000.0,10.266666666666666,2.6144932169608888

175,4,0.872,0.05924466338259442,0.05967252296575605,2.460623973727422,0.019327468028900303,0.12,12.533333333333333,1000.0,12.533333333333333,2.9229865167756333

175,5,0.8754285714285714,0.05931034482758621,0.052852809287130306,2.460361247947455,0.02353286889368457,0.12,10.8,1000.0,10.8,2.554048366093069

175,6,0.8628571428571428,0.06029556650246305,0.06318116337444067,2.4438095238095237,0.016162440712835374,0.13714285714285715,11.73333333333333,1000.0,11.73333333333333,2.5954488666132463

175,7,0.8834285714285715,0.0619376026272578,0.061885243166092306,2.4229885057471265,0.030366469155626106,0.13714285714285715,10.799999999999999,1000.0,10.799999999999999,2.58897009003242

175,8,0.9005714285714286,0.06206896551724138,0.06683946713270017,2.4282430213464696,0.01755690456655682,0.10285714285714286,9.2,1000.0,9.2,2.4234255534376574

175,9,0.8742857142857143,0.05937602627257799,0.06344194681921346,2.460361247947455,0.025555062599997593,0.12571428571428572,11.066666666666666,1000.0,11.066666666666666,2.5724672833718305

185,0,0.894054054054054,0.059753231492361926,0.05778999168163251,2.4310810810810812,0.012135105038185757,0.11351351351351352,10.4,1000.0,10.4,2.583142164924896

185,1,0.8821621621621621,0.060810810810810814,0.05928164125566194,2.423207990599295,0.0071710806277954595,0.11891891891891893,11.599999999999998,1000.0,11.599999999999998,2.696317707379997

185,2,0.892972972972973,0.061339600470035255,0.06300389571287401,2.4148648648648647,0.026348232663684197,0.10270270270270271,10.999999999999998,1000.0,10.999999999999998,2.689104299522807

185,3,0.8962162162162162,0.061339600470035255,0.0600694770044615,2.4106933019976498,0.012038409433145995,0.10270270270270271,9.733333333333333,1000.0,9.733333333333333,2.4353309003582764

185,4,0.9037837837837838,0.0626909518213866,0.06437418325963215,2.389776733254994,0.015440926331984541,0.10810810810810811,9.4,1000.0,9.4,2.436761418180212

185,5,0.8789189189189189,0.05804935370152761,0.05400497567680225,2.452291421856639,0.012135105038185757,0.12432432432432433,11.066666666666666,1000.0,11.066666666666666,2.537969942755614

185,6,0.8681081081081081,0.057579318448883664,0.06359477398177085,2.4641010575793185,0.015516432534494405,0.14054054054054055,12.266666666666664,1000.0,12.266666666666664,2.7534969291204714

185,7,0.8908108108108108,0.06010575793184489,0.05396181986840214,2.4306110458284373,0.012038409433145995,0.11891891891891893,11.2,1000.0,11.2,2.693889669345031

185,8,0.8972972972972972,0.06098707403055229,0.06062045634801049,2.4178613396004702,0.024652441623765144,0.10270270270270271,10.266666666666666,1000.0,10.266666666666666,2.598842022538664

185,9,0.8897297297297297,0.06116333725029377,0.06054517921390984,2.4172150411280846,0.02308557459898662,0.11351351351351352,10.866666666666665,1000.0,10.866666666666665,2.6290733084240516

195,0,0.9056410256410257,0.05931800158604282,0.05425564948665686,2.4274914089347077,0.0076751946395362935,0.09230769230769231,10.399999999999997,1000.0,10.399999999999997,2.620438960614314

195,1,0.9097435897435897,0.0598466825270949,0.058726564686316964,2.415014538725879,0.00695623588012848,0.09230769230769231,9.799999999999999,1000.0,9.799999999999999,2.570404414291536

195,2,0.9035897435897435,0.06174993391488237,0.058532621533335966,2.386782976473698,0.011872653233631004,0.09230769230769231,9.999999999999996,1000.0,9.999999999999996,2.5630031410982075

195,3,0.8964102564102564,0.05900079302141158,0.0606968233476615,2.4261168384879723,0.012307692307692308,0.09743589743589744,11.4,1000.0,11.4,2.778907449265956

195,4,0.8953846153846153,0.056515992598466826,0.053171597130873084,2.458260639703939,0.01935175616832124,0.1076923076923077,10.999999999999996,1000.0,10.999999999999996,2.662615492996629

195,5,0.88,0.05894792492730637,0.05924529533028445,2.42426645519429,0.020919054414739634,0.11282051282051282,12.6,1000.0,12.6,2.8803715893870283

195,6,0.9056410256410257,0.059212265397832406,0.05292415165122949,2.421200105736188,0.023965787580611124,0.10256410256410256,10.4,1000.0,10.4,2.6090706871258433

195,7,0.9097435897435897,0.06048109965635739,0.056260422782213625,2.3995770552471583,0.01608655091421346,0.09230769230769231,10.333333333333332,1000.0,10.333333333333332,2.6517702815886097

195,8,0.9097435897435897,0.06026962727993656,0.05897493087408902,2.4068199841395717,0.017345163615679757,0.09230769230769231,9.73333333333333,1000.0,9.73333333333333,2.534237463040884

195,9,0.9097435897435897,0.06021675918583135,0.05656434843503189,2.4113666402326195,0.017941390445677843,0.08205128205128205,8.8,1000.0,8.8,2.2909374781280727

